lipstick	0.09668276617309912
growth	0.5134565006500221
jammu	0.7472409395442229
named	0.7487432605654405
oct	0.09746432995484378
bam	0.5754788605412097
split	0.9133135170681547
en	0.17042838188838327
provides	0.9155906912634887
##asse	0.3398907293679383
clubs	0.3113379434642821
limited	0.48003840556480293
downhill	0.2862283605576216
crack	0.06774467302591303
##ritan	0.9088855655214799
whenever	0.361298561441889
faa	0.4401470198633929
heinrich	0.41212474136693455
topical	0.8250148728544446
philippines	0.40757926879936
financing	0.3793458302710637
overshadowed	0.8988519209525029
his	0.7399018997317124
test	0.9021541619100967
violations	0.4255228952876263
anniversary	0.7224207829329999
differences	0.6406176541132582
fin	0.7330700085415757
pratt	0.07817508213224433
reactors	0.9421579914696898
disruption	0.41463681500924265
##ceptive	0.8033782126458489
masked	0.4235885035889274
plug	0.4296040286936962
##ors	0.6108787652452141
referee	0.6198899462260767
manage	0.8068282798052832
server	0.9960803563098256
amounts	0.04033501668996853
flock	0.0771041604891175
doug	0.03413844346303874
reporters	0.9800319801115139
leftist	0.28084482613767936
personality	0.5374717964134079
bakery	0.14740418213984474
loved	0.33614037185011036
newbury	0.8820376798518081
slid	0.03056196712691084
##rini	0.2172805963790797
##ome	0.875795333933354
xinjiang	0.08860047747150945
introduced	0.7061929793296289
rein	0.7216871806062493
##hers	0.021569519027477724
gabriel	0.6881651339598873
egypt	0.8442446491117256
appointed	0.753174745110451
careful	0.9180149235211215
bro	0.312359531513303
agenda	0.5529640797783605
peeled	0.6477129219136473
canoe	0.49889543235927947
##ation	0.10336366687923826
intelligence	0.2915554561264754
nam	0.5434263665442037
acidic	0.29437603395585743
retailers	0.9366579625940022
loaf	0.951092549269127
##heads	0.25771351903983986
##ob	0.31376178579151914
1995	0.003987630120589447
apply	0.7416051186970463
cheek	0.2528839725577795
confidence	0.652518461443093
##zal	0.11757609534110958
blonde	0.7550410475282696
42	0.37998078032964544
especially	0.7638450156074574
sniper	0.3957086929003716
ste	0.7992799193692226
spill	0.06298830513054599
arab	0.1411938792461932
record	0.05522142702585442
flying	0.9933637751100327
party	0.5485532038471369
peat	0.2410157748073356
agree	0.1262014516676837
##oni	0.18332621354412537
##gate	0.1567920700248321
golden	0.7494075128847666
frog	0.9207824840774861
shelter	0.7232060708009405
braid	0.8709429063950932
lack	0.07017858076937178
calcium	0.5258162359874039
eugene	0.6123500673855268
liar	0.49391449568164236
baba	0.989172368112426
labour	0.45368712865502114
blues	0.21208758358423074
##raf	0.1806542702589835
repairing	0.2758358340793019
electric	0.7580944250606119
taiwanese	0.46521772050005494
##tle	0.9063650804657574
neil	0.23422934181536936
palms	0.901375923303034
concrete	0.530945890014789
97	0.7490401752992502
part	0.265930781258074
kc	0.1707268216045228
gal	0.5037686702859219
restrictions	0.7664584426177709
guilty	0.514051003811429
malice	0.4056193185837256
learned	0.8080712046302876
guarding	0.21687204825974726
athena	0.3561767821670895
verify	0.3551219107091944
consumer	0.5269391969645266
prototype	0.5883238973878953
bit	0.36450305936733995
hillside	0.9517051937623278
stacy	0.04954997044125442
suspicion	0.7055719360791809
gambia	0.26829024318288863
gliding	0.08764363389859198
si	0.7257674919258135
##lan	0.4936364211212374
254	0.10736688935414618
jr	0.7898517413639178
##nn	0.460905580168278
##ivo	0.11325940904647158
hopeful	0.6752082373160737
tax	0.12633362162436723
gender	0.1765690617041381
muzzle	0.5667276858347725
tile	0.16584820517253518
wires	0.12034988746913389
touring	0.4636322000543538
mainland	0.7164615068708216
silly	0.17572052906186408
##dina	0.14489639014968203
arrests	0.6955531114504836
backyard	0.2779026110164924
##ke	0.4649529188478828
ag	0.3080203725660471
official	0.6847191662924254
plural	0.3746411499122613
weekend	0.4071445748999082
ark	0.22957017244487754
prevent	0.44273266915960907
2010	0.10528760677785709
marking	0.1388007005223464
senior	0.0921232272486604
protected	0.3310985512977952
size	0.5374990642850269
shelves	0.9317174075321982
per	0.6692595352048805
##olo	0.11414570434638138
highway	0.774966589378256
kn	0.9063618831451605
##gle	0.7764777767444387
##lls	0.6169888120781555
quarter	0.6932455611841978
christie	0.8917402642887171
##dling	0.8494214330618818
##orn	0.2720237869270101
ratings	0.7296939590453434
poised	0.9004074175939161
stimulate	0.22750942871846647
180	0.07478532135504568
micro	0.6360272706493375
classic	0.94638320985169
meters	0.40833449371313535
geese	0.5756779660529211
ball	0.12070905629519324
jimmy	0.9751231198997207
conditions	0.029700110401132074
slabs	0.34874589048074933
defining	0.09997129626195123
##eca	0.5550838305649807
hedge	0.5514257630023625
implication	0.16970593198055672
fiji	0.6242423094204762
article	0.8408509176798145
sustainable	0.011845418039963751
recalled	0.8313977186350704
painter	0.27395555625141277
contention	0.3730940506913919
##of	0.6460086949665367
judged	0.15226342162506679
##ir	0.07948336595032468
ndp	0.059228549811662035
09	0.5627992110230371
prohibit	0.6336383640602474
reduce	0.5131991208670829
abrupt	0.68095166910488
winds	0.7926949186526216
flavor	0.12492518296108013
tip	0.2653171310019986
##lon	0.28647046188018366
clear	0.5816788290305717
##ust	0.6771132940111894
wade	0.3921438437018733
##nium	0.6125497752112823
175	0.2786384236032692
cage	0.8698417537911604
##uttered	0.8541598445011482
liked	0.3144881687591927
george	0.8999056277558356
reply	0.20153618560738884
doing	0.7567157471655931
jingle	0.8888627972766273
va	0.011390071805314372
performers	0.8982622141495082
borrow	0.004813026539423282
collective	0.7016388985869698
privatization	0.7762023023810408
lick	0.8492591641484526
publicly	0.7815141931274572
##tta	0.9972146107535641
##lved	0.9757883897318048
hosts	0.08588474167379201
bigger	0.8132309619597793
siding	0.003108236528580499
problems	0.5607062151991412
granada	0.2658486994061957
indicating	0.34331512604654313
introduction	0.39334633820913856
solved	0.21712628068446738
practical	0.9453468796775281
##ler	0.34748194600656424
bowls	0.16441447974162837
miscellaneous	0.9441418893772338
##cross	0.19331831784432552
explosive	0.5915198646129539
peaks	0.21019738031070856
isa	0.8019297615754051
tiled	0.024288157006067568
##ft	0.8954363710273238
##azi	0.5338045995709854
downtown	0.05125190587068207
bingo	0.8622778736737245
chiefs	0.7649705044343122
muslims	0.6630505595841142
batting	0.23938412152538602
inspired	0.17481240652504282
individuals	0.9673814141786912
inuit	0.6179106839328602
coffee	0.9288936253657987
meetings	0.6101066407900219
manipulate	0.21590124056299564
banned	0.24823976729496877
roman	0.9535287014701005
legend	0.3468351830072045
##nder	0.8693263744490278
eagles	0.06978966969265499
##tone	0.4929052547219931
##ffer	0.7172104681696275
##owski	0.3762808826982962
buckle	0.24125845010073077
durban	0.7516391389407818
demonstration	0.3413551568444114
taxi	0.12462005904513418
milky	0.8066859735292536
shrugged	0.5895099534277958
spell	0.7345408092598319
1999	0.7039615321734571
seeds	0.2242787678658691
unanimous	0.09952153354280002
knows	0.19014806031252307
sam	0.3161960712777685
skilled	0.3243215742997926
author	0.021003556997251538
spoke	0.48538473388708037
identifiable	0.4870589965515679
##cr	0.49123388771733756
ministries	0.5097368423358613
fun	0.4238754607604741
goal	0.542781075739178
acknowledging	0.5917796570658053
helpful	0.26420651961453934
mall	0.21154239526678265
their	0.12101259329036818
bicycles	0.2556895562172544
grandchildren	0.024665551468542324
sorrow	0.152728642539946
surprise	0.8955218502678092
ralph	0.12214003376751048
sumatra	0.011647490983907938
mapping	0.5644081174130231
scientists	0.9047890910727178
id	0.9570900168149636
##ured	0.4871255869493669
shadow	0.23363319720027098
##eh	0.6639814696875576
massacre	0.09656412531442138
deadly	0.9303305664242767
seamus	0.9945374458758212
masculine	0.9540082510316734
##rky	0.4581208423691919
look	0.2671033456403421
sentencing	0.36852085723321915
white	0.7279854412711355
5	0.5887046065425834
innocent	0.9308803000828765
genetically	0.12064479156851204
damascus	0.8993148293849723
defects	0.33994952956525637
fiery	0.3762478569733494
scoring	0.3807656369084974
await	0.22412634315514113
just	0.7157140736919666
##ε	0.0682801195821362
##vate	0.17412721039799728
numerous	0.10172027737807854
wasn	0.9413440574392195
vaughn	0.4383340638122277
rumours	0.3456156781364982
including	0.007947232116288672
disappeared	0.14490704363014206
maine	0.3071827199592432
govt	0.9224275008386141
terri	0.07309084717549852
notice	0.66084712653639
celebrates	0.6660375648698329
feed	0.4813989637859162
briefs	0.08132601799453854
restraining	0.9494135761120412
rewards	0.6803841945924809
"	0.5167708430216726
shooting	0.6132833043059488
farming	0.6780490321765767
congress	0.5543018410531052
android	0.8168164439076573
construction	0.054771342424326463
warming	0.8192454770750351
lowering	0.8674411526820865
cited	0.34486891372335216
colors	0.8222174600773713
better	0.46724672741138307
dragged	0.28842914533918496
alexander	0.19422625079568034
12	0.12271973650772894
sing	0.8398065216766117
consulate	0.7536075631824788
brent	0.3427202959017205
##ite	0.4592398530864097
spitting	0.45337934709607797
today	0.054299762352949976
turning	0.2736980178478914
dai	0.46868727679169075
strikers	0.6448569223406658
##pd	0.18869668371397397
##lab	0.3509416590215072
grip	0.6605843856813867
assist	0.4528197048061482
phillips	0.4816240466807019
sec	0.5520788541494607
tried	0.6445699483189407
tigers	0.6246535433802135
kong	0.36809014695718034
indoor	0.603681871886079
jd	0.7937023712297988
picking	0.23134284483057554
cuban	0.4755378652692488
discreet	0.816404477699057
pep	0.03548896058983542
they	0.6349960280536445
injustice	0.6830008797601366
oz	0.6271744561675565
sprinter	0.36860897557218375
20th	0.3892552780204265
tool	0.8671836682703337
registrar	0.5877756662019766
pad	0.8921108319681479
wolves	0.3357500564740259
dig	0.1648857481541347
##ties	0.6893826702985624
disappearance	0.4602905374448324
constitutional	0.9842314312669723
racers	0.6390162979943744
nationally	0.32997638433628895
liver	0.32537258729349205
affected	0.9477557374014653
instrument	0.5709340024723909
bear	0.2314262836787251
spurs	0.918014505872103
##cted	0.14779526559446532
seoul	0.7005131818981075
##ery	0.17303871918215807
perch	0.5108220051054266
denver	0.6798146638838046
injured	0.07489325529139235
##22	0.2476800519365011
focal	0.3936577810095774
tales	0.8976697346919829
##sten	0.11311954823643544
grill	0.04530777710855116
increased	0.7422902781887235
production	0.28677048880731004
expand	0.9110543294915986
nervous	0.5213286398699821
bothering	0.3185192098113473
agents	0.7190226030242196
lays	0.04857870894519112
inhabitants	0.892672425607364
##ini	0.12940993562676528
controversy	0.8579561299020053
gunmen	0.09986464552603935
thatcher	0.2407783684433794
taught	0.8824445601904151
##ein	0.1651221862410549
vile	0.2892845313866207
br	0.09032933160449796
sway	0.8891797875430099
leg	0.8538015220364554
wound	0.06836949883591692
hears	0.03198097423412871
gerry	0.8008125136607365
nano	0.011680469799099424
did	0.010186473552967867
wizard	0.4956666309829013
spreading	0.2823538198315997
relatives	0.9765390918250189
richie	0.5718876064885328
corruption	0.45956091608669314
consultation	0.6991241789764199
damp	0.3773803690801619
payment	0.34621252242740796
levels	0.6297926344430251
earthquake	0.8218721740241691
housing	0.6061428486701762
##pp	0.9495888260103514
##pro	0.10737939959028886
cup	0.8176137243589788
potato	0.6414802496812765
sunny	0.6121389864375744
digital	0.5218479282215861
cpi	0.8900008129985182
boundary	0.5865775474773756
kat	0.32528357109886485
miss	0.09761826595878975
hydra	0.9785819016101815
norms	0.5369066219786193
bank	0.7800441293939601
ceremonies	0.9938127556238249
rocky	0.9205665373162799
##vocation	0.14543932465387832
atv	0.4502349843253656
brien	0.8329723331924825
peck	0.8164854316116217
performer	0.3473242796043704
##rch	0.8794288616106237
russ	0.7361138210995132
existence	0.005043451023118761
doe	0.8814775921199728
villages	0.5007181085171072
41	0.1626210282968641
officially	0.7808720943448945
joyce	0.6181623124368674
toulouse	0.2982568049409998
sense	0.12279640018204263
master	0.5334475395340604
memorial	0.3693911176395175
uae	0.9454184299222372
haley	0.16263128407015515
caribbean	0.27202413105233825
runner	0.7478452345709646
upcoming	0.5029722752180261
earlier	0.331297023285138
##rst	0.5847395417395992
haryana	0.7929054699203485
##am	0.27301829613261996
prey	0.3163680324104742
##aker	0.33083690306879
contra	0.20792719259815673
expect	0.5216916736609616
lame	0.5321549138585366
liga	0.676714771687703
card	0.571625813114348
gemma	0.42832240699465196
die	0.08391785143642305
##dran	0.14872205010725692
bowling	0.4296772298911995
geneva	0.7698535851291771
smash	0.6850821756873968
scottish	0.8299098629229549
repeat	0.49085602461153266
buyers	0.5850316146332117
readiness	0.1349005355155013
decisive	0.29066590228369193
moi	0.39692486089464396
housed	0.8481580422027096
bhutan	0.6336273374331544
alongside	0.8823145874093348
revival	0.5838074645036849
rudd	0.6884936325459468
empire	0.2555501802348461
yelling	0.028787001788771693
dimensional	0.7189635182949757
and	0.19694394119072012
polite	0.7975998836920254
cardboard	0.08429786061696276
guitarist	0.5911431947561607
suits	0.8696876285137076
johnson	0.9659238735124842
##cala	0.7029541939856956
##sal	0.6986979242414736
antigen	0.08387989654018813
02	0.7441138270633758
is	0.2038482569494473
rag	0.30381738383891377
tactics	0.17902591060926132
countryside	0.04992905937579817
olympic	0.5992908996396584
idf	0.4518932928838135
goblin	0.5696026118087468
##bies	0.9894428193740118
pour	0.3398364995345622
##fa	0.39951472032306046
preston	0.009794330273028784
depends	0.7339338787924179
asks	0.683155367324206
##away	0.09594710011466523
longitude	0.39217303286066674
shells	0.2608213109368288
viewed	0.1441229789581968
##sty	0.4625274931590726
clearly	0.022383634632068383
mattress	0.5900177180701395
##tten	0.284377235288376
wicket	0.34855252021560446
dali	0.1556130337648599
counsel	0.22874795876364107
observation	0.892998641913165
restart	0.6413041730176462
59	0.10510041129712955
##hala	0.32720343835565935
suburb	0.027587691407378268
##wart	0.3698549102571811
ponytail	0.5705761663441771
##hman	0.2634466278413361
estimation	0.692944096176705
buildings	0.37753782940530567
reproduce	0.958368747243195
flights	0.4601812821078034
assistant	0.5094623604882366
pd	0.8569685384428782
sacks	0.39050579309914746
backwards	0.48668351187127257
mainstream	0.8374834753568451
cuba	0.2228268203601863
bargaining	0.10933897724734232
porch	0.530650411944386
stored	0.012633728242498754
weeks	0.3802520459419666
larsen	0.2688853732781882
replacement	0.04149682622544537
seals	0.6336008343432715
mana	0.11888060786503074
stubborn	0.6043217144673262
thread	0.6445133935603727
compensation	0.7503028100074557
unix	0.7168687656783687
factory	0.043655490757004145
tainted	0.3682960722026699
air	0.7450160670113963
paints	0.3135131538893018
triggering	0.23941270586323593
##st	0.546941930860669
chasing	0.3864259407949926
among	0.7035834684659765
##mit	0.1200966442239042
organisation	0.7504077544189376
ends	0.3945924753731659
cleaner	0.9672329374705229
glorious	0.196417929606016
measure	0.25776780218028905
avant	0.9904912102430654
##ggy	0.5368568687503823
sol	0.4092218839511246
##week	0.6934863219827899
olaf	0.2525221430645137
inched	0.5860468136768651
thursday	0.39687688178338765
154	0.38771506034249115
##hema	0.33441468546384046
negotiate	0.9915771930287527
spiritual	0.011682591430062006
ripe	0.9041251621579196
?	0.23682489934671558
##mill	0.2891693363991418
nigerian	0.3332882692357645
pencil	0.2398636993917349
link	0.9107148229325973
prevented	0.6795583512872235
colombia	0.5767745513459337
fontana	0.5596940121524021
deliver	0.4047691450823705
series	0.41442974868928883
bother	0.46511200851078527
bounds	0.6413190551243012
assaulted	0.34090571901801314
avalanche	0.12003758630305561
tossed	0.5277158281219781
extended	0.633627586185357
faye	0.055655439818766195
labeling	0.8151798174616159
stating	0.5592408041319997
##cken	0.23547337722840767
challenged	0.38479333693323947
lucrative	0.8172374654145349
rake	0.7512041455355674
scraping	0.6464343494471206
##kh	0.5303679716042193
megan	0.2050594686118683
alternate	0.31930935343185296
largest	0.3810272687411075
transfers	0.22462451409635453
true	0.8595437050614977
##tur	0.6329021929782842
heaven	0.8499292080096161
extensive	0.12744866046509118
flu	0.8284584769479415
pixel	0.4633199813193605
severely	0.6547682098652301
expecting	0.46044525035427053
bright	0.8696322607611322
sha	0.06251858737806248
controlled	0.11387444365529642
##fe	0.8160646061550118
giants	0.5115301378392358
##rds	0.9772646922661354
##sons	0.6859696321584857
##inal	0.7921278748861552
##nes	0.4636475088998254
em	0.29403196215203
##ians	0.6685470059083182
cameras	0.7377591778974119
watches	0.7645096046140095
motions	0.07180844954578214
organizing	0.9802082094452539
andrei	0.8082267829345415
barn	0.02275824564239204
suspects	0.6594683272467907
forefront	0.3470686813197581
loaded	0.14697346352002616
##sus	0.5205323845636682
professor	0.06809699538430869
symbolic	0.9919158084228656
##ig	0.3478519964614991
63	0.9921875011126381
twist	0.5176372723990267
its	0.06411972821044876
consultative	0.4758419668953374
sheet	0.12356570584651894
##hardt	0.7088717316728033
fu	0.7155669362617232
decade	0.3010348268633287
legally	0.2777283929466561
blanc	0.040836021869686046
##ty	0.020736976460277612
reads	0.3114836094887484
indices	0.30252591791950456
promenade	0.6415592029631635
yellow	0.30609343709072523
nigeria	0.5264150897423938
340	0.3792772504666564
jake	0.2410147718243142
skaters	0.35084638283240444
##obe	0.5085968085647031
reyes	0.31473400415834596
strictly	0.5070194381757057
282	0.6228544215422387
oriental	0.9535534339142144
abbas	0.01701718345408243
achieve	0.5808637638348924
useful	0.8069073776689154
alliance	0.14959614833235357
safely	0.20415483152371205
seventh	0.8843905169484979
uniform	0.9366806096090897
boat	0.12836947969092927
few	0.5510876977377678
3	0.31288561115820457
blogs	0.2633655690183757
land	0.6910280807453929
grossed	0.7034929583092794
students	0.3756511708444966
audio	0.5969644744251908
##sp	0.8950680543793818
tending	0.2211076931490199
handed	0.9109950970554167
modified	0.28454678104525655
video	0.49710731023712507
bikes	0.7304582205593635
philadelphia	0.377181478381583
learning	0.15094007318574465
strategic	0.9191944521883958
scrambling	0.995207388078194
##dic	0.5470996540101201
newborn	0.5460168952613924
nations	0.19834388953626692
matched	0.8405287961524522
1989	0.31617974350408085
destroys	0.13184258572811658
sermon	0.7396736467990609
applies	0.19700226617270689
infection	0.5589614795993516
##xious	0.474896187367863
docked	0.8628692502394664
unity	0.9104554126374617
displays	0.39763499852711814
pipeline	0.16769812456097188
multiple	0.2170772707742028
tracking	0.09410085695078574
##ists	0.2987399290573953
quarterly	0.7608509766392902
monitor	0.6565267987546654
passenger	0.32541874105391044
solving	0.7091963086389703
lighting	0.537472407094047
disbelief	0.10840324387217282
rift	0.1785047727629564
brands	0.21472735775148877
##gley	0.3815060286543457
##iman	0.10545518028188172
studying	0.9509992956468427
ufo	0.8343856252757565
indicator	0.327389585043555
timeline	0.2959722503255994
nj	0.42944394774315553
shouting	0.39621751954318885
produces	0.4225660868073061
##rites	0.19123853952507142
eu	0.04872279302998195
instead	0.4542655202848561
celebrate	0.5627701387106038
francisco	0.8953401077743144
undergoes	0.12797912353801155
##hore	0.2285644268673176
find	0.8903878729944292
foam	0.9645880787151756
parliament	0.36515635957534387
##ibility	0.5327571398952723
lending	0.20042203038811224
legislature	0.15847654659998522
##mation	0.014695509401182805
wanna	0.249004929785118
##ging	0.6208825782052175
walk	0.32714273780352854
logical	0.22586619223999638
ak	0.8919659495971684
##les	0.881510942320404
##mmer	0.0926626058829525
souza	0.7633227045470454
distinction	0.43475972679550146
constructive	0.26073823904259763
pig	0.2296853548855181
skirts	0.5223538289642684
poll	0.4813211422668826
protects	0.4271072988467075
marshal	0.7930001431987153
energetic	0.568104175028374
gin	0.29064396077360355
initiative	0.7283934781329261
respectful	0.7240970516630686
besides	0.6406067551506298
levine	0.15591912142055453
approach	0.46104258674416965
##jack	0.5726898961378588
##ος	0.31149415462826746
hill	0.5563193163785697
##nya	0.7465003660214681
cheng	0.8907597935329405
sail	0.6379903672846419
convicts	0.4065117286282086
converted	0.4381236952554285
vital	0.9401058777852679
neglect	0.8742445085003571
recognize	0.4521328373581821
founder	0.023298269328108634
##ins	0.9144063933332799
kettle	0.7299857997818763
pilgrims	0.3799620748576209
prepares	0.9880498088069177
seattle	0.9601145755623278
archbishop	0.6019013443687764
night	0.44950098640094627
klein	0.9338615343889656
initial	0.8732285034400317
marches	0.47486595460402203
##ima	0.23745557508406123
##grapher	0.7751949656329551
continued	0.5643358846364009
##gent	0.8471060272824461
##lets	0.7257628827967609
_	0.0861353632822065
dam	0.23178235193183883
mps	0.9787722957429089
savings	0.6937243991002271
withstand	0.6445405794598732
lawn	0.806777230097572
teacher	0.9448679388055319
cable	0.5899295135322088
immersed	0.23237045156069103
moses	0.9883495128381202
monday	0.7956265848184803
worry	0.12009296482738341
towers	0.7553984949952015
maryland	0.10143016698762519
##tangle	0.41545206348081054
voluntarily	0.7747322415914485
bangkok	0.034674662993903316
barbecue	0.5522373130016401
invites	0.9103917249485373
sports	0.026571085386724924
ill	0.31729554632403045
natives	0.19599104399187595
given	0.17011554424073183
houston	0.9433495441313535
obstruction	0.4342631840409975
##rf	0.7613606510462431
behaved	0.3538702592314702
damages	0.9719897581235345
joseph	0.6934574444835548
haul	0.3770231825063475
133	0.7935299391654154
haze	0.8838176491061633
television	0.11510520284635639
ally	0.38391641124596876
manila	0.2559474775309216
tools	0.9958736108193744
succumbed	0.3098561445448623
scheme	0.4378548208404133
principle	0.8657375793993465
examination	0.5625182209038722
america	0.6698832208076597
##ks	0.9905253706626055
smashing	0.7414761257027292
somewhere	0.25465409270505934
existing	0.17407701938870523
##ala	0.09091592687100924
uniforms	0.8947028409339485
julie	0.3046250089087117
tibet	0.2461298563229425
plan	0.6637380717923678
presidents	0.2584664290142473
raw	0.15008405937894587
##ouring	0.8908491078728814
schwarz	0.8345645933125128
exhibit	0.838094891418131
symbol	0.8749424414989405
drew	0.7922118639826796
quantities	0.453290557860647
stolen	0.25619756884087763
##mm	0.8098696202402365
nails	0.13587292493694092
professionals	0.3199848048982178
opening	0.0986666783442185
competitive	0.26093559168986946
grow	0.0854650497469055
##ghan	0.08583135122432617
##pkins	0.6823217360207666
advanced	0.26741841052768855
org	0.4300183469601925
printer	0.18805959200602418
mayer	0.2896401654458376
knoxville	0.20850977272365379
gonna	0.6750751449019091
##tory	0.04655719172684192
holding	0.6162544879517174
##ove	0.9478908865841039
sword	0.02241226614886882
steak	0.546999081679136
lining	0.30283522904402826
##hart	0.5077616519192087
riaa	0.7252524693764999
fire	0.9312882170044376
##belt	0.12579886077141067
prank	0.7495551951730659
##poo	0.740384607912969
columbia	0.7110463882464525
morning	0.537752077254212
things	0.61363975843829
six	0.9668610986831088
computer	0.0022901405797104424
za	0.536449543138142
##ier	0.17487949764312782
presidency	0.8254459053302822
handheld	0.12633212694914675
happens	0.32741952697997667
ortega	0.6569700030713748
##walk	0.933920251715159
handgun	0.008563380677595434
invest	0.5614319582744262
##haus	0.46386472716852467
shade	0.4212102199396527
qualify	0.4734502573830245
new	0.8423708329110674
felt	0.6312360621663633
connecticut	0.7717647666039898
##long	0.1617168027426117
substantial	0.5214255452280265
##ez	0.03963064360155477
bethlehem	0.907552742361652
nora	0.6596410460826816
panama	0.10329994533840181
gallon	0.9066215021843103
asteroid	0.5703638327407635
mass	0.40713531783690216
provisional	0.22191418276335606
bases	0.8804906760513029
scoffed	0.10318501984414263
##ising	0.8054530948635744
##gy	0.32794162955459716
combines	0.1680390836885024
skater	0.4063554915406997
soccer	0.13733393211383926
tidal	0.8609733420460819
recently	0.367905767904274
accepted	0.631083486989438
salaries	0.25323696144875907
nee	0.41773408854144567
mumbai	0.26437420142461787
jim	0.43616732885216447
convincing	0.06107516468995766
fate	0.8577867055413415
completed	0.018934089333255577
through	0.14677660379306012
avenues	0.8500489099003935
##sburg	0.18156520294125222
amar	0.6749636167619915
sign	0.6241586522543101
##v	0.7188695080377221
##lma	0.7919685865453459
pitch	0.3837454977605479
##nated	0.13951197752660982
interest	0.0358750046333296
berg	0.6027126434318715
usual	0.12578207102400363
transitional	0.8095805285139249
loads	0.5026992217383645
continental	0.7057865068508722
evacuation	0.3904385140469385
barber	0.11810752362704302
uses	0.9432692010025471
crypt	0.758101160685301
wounded	0.157376940837057
women	0.998189294887183
usd	0.7457533225273342
##ilis	0.48664806996116705
raised	0.47395251545892436
##rone	0.5864363107701543
therapy	0.12436518972815036
congo	0.034768000758737094
##ison	0.7018940931582573
ensuing	0.38309615862851054
##us	0.315614305357261
bros	0.27118896554385796
streaming	0.2025841921773921
croats	0.5828874329848043
officials	0.4372077982697029
feeds	0.013197797593371474
wrist	0.40445292604378236
fell	0.1459941231048566
marina	0.9639304545727174
jailed	0.3973677353792231
snack	0.7160803867930711
hour	0.9741604723864866
##kin	0.657843090117679
visit	0.7436742447045432
permit	0.8119841872705834
borders	0.6211620082921274
barrage	0.0034114771760364038
planet	0.9352453887815312
something	0.3404890286219068
crawford	0.9290167861845655
think	0.7233317936798455
composite	0.09401661092870295
peaceful	0.405823647663055
£3	0.3331495903965699
rematch	0.08272459857429215
olympus	0.11918452160851245
merchants	0.5286552847343975
mane	0.22419251039150434
thick	0.6761494066876165
blockade	0.5921792381835677
honda	0.8422873437569653
ultimately	0.23733281576959198
##iah	0.22268111639644872
##ibe	0.7889454206037289
crushed	0.8614617528892297
pp	0.2770815519892933
po	0.7338006462896651
mechanic	0.3253167393668066
hyper	0.5699782081212066
zebra	0.46499062687173454
referred	0.9334793153119283
crops	0.4001114470827073
young	0.7557249604068367
forces	0.502729649163918
disputed	0.16882745917329067
##hog	0.5406828020817975
##tp	0.05984975207910892
trapped	0.9189441646815892
provided	0.7153767569180155
respect	0.519514972056056
jacobs	0.4764870188106114
evacuated	0.16673068383618306
selection	0.3670630767656319
,	0.17582377958893203
detective	0.9249923552358567
rovers	0.4380028361602212
##ior	0.7257940482623066
banks	0.4926897725508289
threatening	0.4859747842051929
waiting	0.5960853930290368
cola	0.9632226547868687
creative	0.7537975035860146
setup	0.620223088150757
cutting	0.7125877449566252
constituents	0.8370531630402847
214	0.39802693994273497
submarine	0.2023511477502954
infected	0.3456284193828548
defiant	0.0072444940091385135
##rate	0.4543719803926469
##bil	0.24033716078382272
figures	0.11565460245641856
knit	0.45678323933279086
liberal	0.26627465937580186
fifa	0.09357920566678479
biting	0.6180167560962869
regular	0.821902810364624
47	0.6218701303811432
enemy	0.7358082379191719
##nst	0.0475664811528449
ankle	0.14455311775155888
##25	0.6245192246798957
remedy	0.4737679916231149
booming	0.8883473198934176
reflects	0.46973199160320644
communication	0.6039778922976302
jointly	0.815955435750398
fred	0.27603106455174276
donetsk	9.14816299916188e-05
coated	0.5907640765361565
navy	0.4386059028291486
##now	0.48701901557729466
supervisor	0.3593767525385456
ordinance	0.7682236184621587
malley	0.05978523565532534
best	0.972445083275209
chromosome	0.7074791982485086
monroe	0.027666965718503467
throughout	0.966368403392204
studio	0.9783627502768395
##oll	0.3408018324418669
capacity	0.5099844620843389
newport	0.9232358433007215
##ored	0.22440803866845782
patting	0.41609852508690537
appears	0.7231267821463635
bladder	0.559910211064428
palace	0.9908526514245835
dalai	0.2520328421771453
##rank	0.64976989199844
summoned	0.7204176445899056
resort	0.19722382532168226
commemorated	0.6400345879857032
denim	0.5257932823556275
pulitzer	0.4771179838196551
##σ	0.9919043288109942
bacteria	0.44748356887435337
sample	0.735035090246021
smoked	0.9661794724580622
korean	0.2598278533478392
ji	0.7147872587900154
##shi	0.7250388658042566
red	0.14712745187645337
avoids	0.11360552117761957
parachute	0.8934694078485304
heart	0.12997906432670114
sensitive	0.11551873678026925
philippe	0.5531039679178137
##kan	0.32123524580160734
manager	0.9481078825196648
marc	0.43364105005945286
ortiz	0.13598781562399365
mack	0.9242213136132508
sit	0.9781504221076617
##ster	0.12280404739607198
producers	0.566583610868087
##uli	0.36927398477850015
eastbound	0.5448566279490574
fisher	0.7902943925081852
236	0.20116468144530864
median	0.6510259528051126
lake	0.8581751246643397
wooden	0.7399365734226478
projects	0.28458093819038266
repeated	0.6957658117039959
http	0.7845998042563163
shi	0.31213633063919133
##riz	0.834092831340446
mayoral	0.6765544342786061
directs	0.24909809319574483
strikes	0.17115491793656512
##dine	0.7779769940688147
δ	0.7464862391734569
featuring	0.3869047133208109
##mates	0.9890106730719609
328	0.391060067508617
threaten	0.8508102553911543
emails	0.27570775744251985
declining	0.7760990186309583
