380	0.9504084554276254
禅	0.25083408826301024
蚝	0.2543928588676324
逝	0.5911722277728518
焉	0.7116004047392082
祐	0.538784271370425
烟	0.038211272343677605
hi	0.08146745736429828
毫	0.6973759338395604
χ	0.3605445124015476
•	0.2875168420969254
辖	0.6291813248551217
更	0.9026732017607817
随	0.2567830590542578
声	0.616696651662128
##ible	0.8756404918603383
擒	0.47291871740531044
卉	0.837739793581161
920	0.7532498514190581
凡	0.48086377345849507
橇	0.7579946280619978
柬	0.8480258984432165
汝	0.5206486664696418
京	0.31406585058769343
星	0.5560819992623497
粲	0.058672881723241255
恋	0.8357743215906358
贪	0.9018360704744229
纽	0.6862027916878602
##52	0.7259255465814125
1909	0.19242156076303085
泌	0.08021755781495088
调	0.05374931402746663
锑	0.8566851282383531
芝	0.49123299357936
梳	0.17592620174390128
cell	0.6584088048203943
屠	0.5406278605610965
勺	0.49924118972722487
姻	0.9713318170674636
衅	0.6125150124969303
殇	0.7629772940610624
骏	0.4582371475635205
竖	0.31244626628468664
畿	0.5446197070069188
局	0.5864311611333656
m	0.5598724029195699
寡	0.7393153113315954
晷	0.8996808092453082
讽	0.16978494172528613
筑	0.464794480837024
回	0.17673559239903325
了	0.7993524648290083
347	0.451742835338403
角	0.0833623607138243
厄	0.6070949407499988
殖	0.8461395490557267
鳃	0.8951668131856645
孩	0.06404437171081612
≥	0.022501686322242365
鲨	0.9297671314150507
葱	0.08067545232968598
silver	0.324018950724155
#	0.1372129609561673
穿	0.5387514730311459
畅	0.06495455348006329
祀	0.8690733624949911
##bia	0.05824136241724476
砌	0.9570033998040006
##60	0.9164145898123293
醴	0.5882849238918867
新	0.1284344998276824
摄	0.6595797735332155
藓	0.9353670585779396
撤	0.03329653684284506
##ック	0.14071943628255068
艺	0.7917861194415866
降	0.26977242849866023
机	0.4787919545135787
漆	0.5202538134148542
埔	0.9805243934659242
雾	0.882639802332221
58	0.17745527609946632
525	0.6590209672514733
绀	0.2024718731141969
枕	0.5159595801673004
瑁	0.6458550614027807
##²	0.7673438271922844
允	0.9097615670805115
##nt	0.6082168013402979
盅	0.17796507797565253
da	0.2481503205199289
烷	0.3804606308559376
乡	0.615002487541695
运	0.4364987974975535
##3	0.5041638863404556
戍	0.10939881854949085
煤	0.31165072888371825
腔	0.14017509686875418
吡	0.5764027527929184
雍	0.9360300719633018
blue	0.8141414022828272
裸	0.18627554678303537
700	0.5442436546318975
庙	0.0269537335805764
真	0.1730701251012725
俗	0.6882890732397859
胥	0.4786062867026736
92	0.7766379659088964
н	0.09579546963448415
榜	0.2591011447700451
烯	0.9119803497133296
黜	0.5681144192505896
懦	0.9343983995654309
痕	0.33425874157400004
精	0.561596032474776
纸	0.1616008749532889
##150	0.8871113833499048
羊	0.9143464596425672
##ine	0.8353442374281528
崖	0.36320141012192364
恫	0.41500172743867303
或	0.5349619087373261
辛	0.7664849685019332
die	0.4692244048081229
玟	0.9041202124926311
咫	0.08672117003000857
郎	0.426717983019979
##ses	0.5754108177788069
栅	0.8415160394294027
4600	0.6219201928065927
批	0.8421626974962968
怠	0.9109615405405467
荳	0.09651229440072073
微	0.010849260089721091
腱	0.5136778347498572
缮	0.7206016496029567
##ing	0.3404309862834234
雀	0.7968914602860281
探	0.1402707308213318
饺	0.3242303328018519
剔	0.6342611378820651
劲	0.008973360422480425
哩	0.005091801987467948
婢	0.5383910955794716
##75	0.06834588178908751
伤	0.07235111943525008
嫩	0.7298006490446617
拘	0.5181736865885102
2	0.15950982330482943
头	0.5936858228383177
料	0.6068723678025512
1954	0.7737712567563707
娜	0.2868892082705352
操	0.42966242597109405
1985	0.9706199784999908
痔	0.4333015339500763
啸	0.09158262275138007
羿	0.8532737111821014
餐	0.12767693375022815
仙	0.009939704205019995
渍	0.33421386272798836
喜	0.9405299243924256
庐	0.21912322689696306
春	0.7316135251412859
聂	0.9744798000512384
谕	0.1456033556062134
«	0.6849043337717808
sea	0.37038490694301984
･	0.15576029864412289
##it	0.3677585139590086
始	0.6852452481302473
虫	0.5723888664600278
30	0.07507442305577783
菓	0.5049206037360068
泷	0.3526445130361988
铬	0.7093099959452859
恶	0.32065417180949507
越	0.8424316275613546
战	0.9352139286896494
南	0.09781641847732048
king	0.13154355269631757
扯	0.02996557479790929
通	0.6283069837196285
目	0.3944878419904583
岂	0.7463291929018208
740	0.626360003810696
纤	0.24105737734702914
霞	0.6290808188539073
##ular	0.929243039074783
cookie	0.07771232509193071
蓉	0.7583100078707108
空	0.00021392406554954224
酪	0.2965955456067104
缺	0.5222982907712617
仪	0.8965589748695715
76	0.3627537586919639
175	0.2239211861157907
800	0.4126093622808731
猎	0.17355106716430913
氮	0.41678138371750495
杏	0.8213684328051936
桁	0.8474168842083595
占	0.5869198933116792
泸	0.014782184528907782
芙	0.30104035407082597
2013	0.7001755889870983
荖	0.7609687664743467
片	0.059954291574137786
神	0.7564795562807959
荣	0.8765963586111983
##ani	0.07976407128296281
碍	0.7261735193243789
恬	0.21385770323826248
秦	0.9558786089775534
宠	0.1649750268480783
竭	0.6493821393443857
霄	0.5903160329188673
##ノ	0.9672560373637012
芹	0.3563039440783272
瘾	0.9936788325643885
pony	0.3986241062446172
迸	0.5750227482300279
钝	0.6884128948501533
176	0.7271313482305507
何	0.19856145083580057
际	0.3052786419365662
筝	0.671702693461081
懂	0.36443440459919796
蜴	0.954161948435262
酝	0.4151509040943999
life	0.6364529301216829
##66	0.610049780227004
酋	0.4882298365583321
希	0.6883024032538028
盲	0.7573918520776921
设	0.7892039758551831
翦	0.7362377786748562
边	0.9358943509384422
134	0.2741366595953896
块	0.7879302804580913
赔	0.7028869051960943
2006	0.9729706462475578
啤	0.9604021322948768
荚	0.27077902340767157
cl	0.755379642018737
纶	0.04596428134944064
脚	0.7073961891312525
γ	0.2731544614150534
癸	0.8235060188707193
临	0.2646162977424634
i	0.9884155828640817
##tein	0.7179391419158478
膜	0.030241062793528894
击	0.3287705960452547
记	0.5381310765486627
##op	0.6288358933958107
隅	0.0682546342892677
教	0.20347675778408492
巳	0.8932597163988449
核	0.21843853288990567
晴	0.4427379930581584
圏	0.05898417493861596
贸	0.5644548351041657
肠	0.5371049093143081
梵	0.1515848329747007
蕾	0.9207604161736002
议	0.6556838408595875
div	0.31827734000181496
ll	0.8954166943012289
舟	0.027071861609582082
言	0.18268315075863695
聪	0.9230420071360421
轼	0.8091121188878732
胀	0.8065895713060374
蹈	0.714251597783933
##sp	0.5776536046989607
矮	0.38500763830015505
噜	0.8947650198109992
log	0.16583949825372502
膝	0.8086083046998296
窄	0.738429936253502
悠	0.6904354276821063
1938	0.7736585237163387
372	0.0011945782795187432
勤	0.4160542963936824
to	0.20317324694552563
type	0.7154565930923877
梦	0.7307456839221683
η	0.03767132842122922
插	0.38878844876920027
83	0.4934049853166249
堃	0.8884941258138691
印	0.7869502881343026
谭	0.6233119150016029
跟	0.6269134264963567
颁	0.11865023224055116
梧	0.3260311615085244
260	0.8331365715945627
##ies	0.8396828751731916
聚	0.19854844782576964
栎	0.8537140133848349
陂	0.8820002998503681
噶	0.8577756988266498
腥	0.9711264201241369
96	0.4104587470759623
1995	0.1825258367740683
鹤	0.46847105997235794
牲	0.284627595007544
衰	0.8120832643447724
举	0.8179528751271742
颠	0.5685396180482151
##±	0.4271153624324874
行	0.7358610231210236
cam	0.7168301045698935
棍	0.8991553013584336
赛	0.3782787999251179
嬴	0.553097037840958
莓	0.07466394396643128
缓	0.43728109402402104
jo	0.19512557075704162
##ua	0.3265122057410341
溃	0.7497205327840146
制	0.9062779716543057
卢	0.5800522816245931
坂	0.7326069786294974
颈	0.8407800170528986
搅	0.12066795957556065
弊	0.8169844765696862
骸	0.638385702408771
刘	0.06325606979527887
驹	0.8183314717676465
牢	0.2519750703740148
br	0.9025759186054191
加	0.7152770499434666
把	0.6883932846353514
仅	0.5376995258242755
狞	0.6776953807287182
滇	0.058842813989036125
枪	0.17111539289685163
２	0.2885670569937453
遵	0.6151066506098412
妄	0.4587615074723661
辐	0.11014387817543092
为	0.0925663006591737
##ust	0.731783564910543
##キ	0.004319419276742509
lock	0.46132507448168714
烦	0.5935303439122386
打	0.8255339609348221
1922	0.3279585656308722
俑	0.027609451641580685
见	0.918847401752349
约	0.6782456450083014
境	0.5140067053212325
垦	0.801519066134965
衙	0.6461022486513082
弱	0.6350063361221958
霜	0.7319315920647058
var	0.18166211884840833
育	0.5238853338353602
丸	0.8014562882675489
鹏	0.22024416963246773
蚂	0.10392675377164684
哭	0.5359841108489448
cn	0.9642205331955693
董	0.7720555427573158
佑	0.03192047750743432
丘	0.6026607122914058
1920	0.5821317879551595
捷	0.0657806440242753
秸	0.7538547344016011
廿	0.062120358735574865
昆	0.06742861325442973
巅	0.3331961523187087
鳌	0.2491770731989148
镉	0.073897429585429
灶	0.7960214130579847
乒	0.08734648231189424
痿	0.030822381521749542
康	0.8548422117894117
in	0.6554991050914329
娱	0.5425664431323843
capital	0.19127741053227376
悬	0.7837606095800242
闻	0.13970420366480496
8	0.18801730505850622
肖	0.9558272544717956
弩	0.6177609030703842
锤	0.3570134809287788
2016	0.6695103571681837
ver	0.5880750785719249
顽	0.4649565436512556
1913	0.4832291548909802
昂	0.8804032877075991
夏	0.26099612861500854
弘	0.3142828484241904
咖	0.4128204959704638
舱	0.9362051848077926
囱	0.7497419519479364
人	0.13546542265655603
##cil	0.6632773050440691
赃	0.2146865152041756
丐	0.40606080439070824
祜	0.6082745949076662
崽	0.48435153511490714
歼	0.028705095000881142
催	0.726694310106103
256	0.6705904233054198
佗	0.4092407952718916
巻	0.1438795209414866
瓷	0.4681874815554301
姉	0.33208683018784435
##rade	0.18061808806736102
206	0.5775500426945499
咄	0.6631342231477928
援	0.9683807905759817
扮	0.8723805944608322
淫	0.859689229906435
签	0.3355128837271939
钛	0.8182210239025298
##di	0.2363972816954223
繁	0.754705324817136
樟	0.7785959887474402
阅	0.7273745547920081
曝	0.04418119484689742
##59	0.8201492133778099
缅	0.35977838253740113
yumi	0.2587956235920946
济	0.7970367058400838
栉	0.6446594910397452
姑	0.637756878107647
截	0.5643935276473293
伎	0.8350338252219289
承	0.531191660504143
6	0.5417885307453236
堵	0.7656022225375461
画	0.628786256512533
位	0.3197988031384569
泄	0.8642166976455941
自	0.16290014500016514
籽	0.21107205958980146
烘	0.8772713322301597
锁	0.417077171816444
榄	0.12287866079816112
青	0.7001313656175152
楠	0.8164270154338075
纷	0.008174564100326687
峡	0.6188104580218999
痣	0.2210504954535133
夙	0.6544297833688942
辙	0.136284225395093
ci	0.2729023141433232
槛	0.16686891615251553
豊	0.9091090878624095
扶	0.6229212300322874
鲱	0.060820968870342385
186	0.08180661476732609
糕	0.06456905421049142
绽	0.9122688894025558
宾	0.3886825620786203
pr	0.43045264874256106
葬	0.5632737308771995
寸	0.80880132932658
##lu	0.3275811634040975
萄	0.133631681281427
喊	0.47691842119566885
288	0.26871316563851166
漂	0.9756665034083972
粉	0.37221866198281717
辉	0.9814233405794287
00	0.6954984488720887
奖	0.7699698018787458
##ym	0.3044159846609038
顿	0.8422324191208707
续	0.9222524362316178
坛	0.16468563820708482
濬	0.7614377302355709
旱	0.33896990213588163
斌	0.8872766048712499
妻	0.10052240318414696
诀	0.7684682131650937
##c	0.5465972824365969
逃	0.6806310524652049
困	0.7744369575271836
宕	0.39882908222548463
潢	0.08703881121549151
扁	0.15543531157218415
地	0.592503034974446
1999	0.22922265446382295
online	0.6729042014791572
on	0.09999608758053247
熙	0.9740633190217012
##a	0.8361643503363395
细	0.31086139117497014
室	0.779174556597833
扳	0.06150330608311916
档	0.28233294050059454
ch	0.9045334403499135
report	0.14347938186373232
组	0.19101568691715753
犍	0.06803286789592611
担	0.4091173914650358
1905	0.4173323663675801
秉	0.8172298614624225
144	0.8718617677812992
帛	0.6410015784851494
写	0.33420042971888986
##ef	0.6733191152675208
1111	0.7403314881682299
me	0.046510292858858215
1948	0.6714393545725494
##em	0.23279154209216113
イ	0.680037589549805
缤	0.40467751838687904
底	0.3844145895411135
2012	0.7322729141543439
骗	0.07658475448111413
珅	0.6097166041001433
柑	0.05153270895516471
混	0.7168749480877016
download	0.4191041815979121
隶	0.13249615530805514
abs	0.7978370407995045
##na	0.38741035285192094
圈	0.5081809433086675
黎	0.6173771454665957
盈	0.4600127332848799
ball	0.8983005080793443
臆	0.9970439530029302
尼	0.8262594744828763
稀	0.5906842353429178
750	0.7446395069967281
鲁	0.9769199255543564
庭	0.1407375931626983
丢	0.1495433273996264
笔	0.4484750475380276
啾	0.2066515894140759
霉	0.9578496345118613
3800	0.3211868176879348
元	0.9289411782156687
揪	0.6384577559611965
炜	0.7674382359024341
蒟	0.20803446943830906
镇	0.336406945916639
警	0.2962029205029092
336	0.5457764802559683
dr	0.0837271929450274
诛	0.5995173373968248
吵	0.22112264929730552
阁	0.5241996954168873
氨	0.5028576643384844
沾	0.09823395708972471
透	0.07866331383235248
伪	0.5435742761557293
饲	0.961919187242949
琦	0.307051464480951
铝	0.5595324138362185
常	0.6539219095914851
颦	0.009939359601061293
漾	0.9071422631330734
烃	0.12771835827996825
汽	0.3115016779857186
友	0.7884220235117994
159	0.5254565915611225
智	0.5146527585470562
##6	0.8927382431349123
惧	0.7617111320211813
1926	0.29942278317236937
奶	0.1949300093320666
[	0.4234089713871766
罩	0.8875796714852623
book	0.22265826354441554
〈	0.5759448550393197
2020	0.8903327882086636
家	0.8323185941331992
律	0.33816236068585814
~	0.6113198984025748
1500	0.19033759537706962
4800	0.9653764369108587
齿	0.3740589228694411
妊	0.40902003001505827
恭	0.9212044509027764
1981	0.41456338237522705
咏	0.8539529525865466
矿	0.8193091892238462
sign	0.6185540454875316
鼬	0.8184279393977624
1919	0.622811619854743
驼	0.32010118350851646
des	0.8812818465486127
噢	0.4651574984049731
剁	0.533077165284667
乘	0.6571831568810554
惜	0.26734454911103067
药	0.378212256305423
##kg	0.2838786350074861
衍	0.43670760356475957
览	0.42120440116703006
瞧	0.4650264973748629
400	0.6634019036117726
镐	0.11807953153359307
桩	0.7480454262625936
烂	0.5141805636876592
抬	0.7070753038274726
##ール	0.5094546417126228
殡	0.015455370654221645
全	0.44117744542197157
680	0.15277437446084052
购	0.8761605839995638
砾	0.6396762434216311
准	0.3276387508817168
沥	0.7834958462371421
佼	0.6255961603055392
踪	0.05578687875993171
460	0.44039400933861383
##14	0.9695231758448682
寄	0.3193546913853401
日	0.3980074748635354
差	0.5645902908596716
爬	0.9660807611180807
喝	0.34791491722545986
早	0.7481090957607086
近	0.6310807657108624
进	0.784707249915061
依	0.04350973444481043
苹	0.9501780704099227
蹬	0.3133292628489325
列	0.2640615505914953
死	0.0003463943584034457
238	0.2757395567284806
眠	0.6492106155779073
鼠	0.5850140234538763
渣	0.17550681219746
膑	0.008019603240063011
谑	0.8360281583096512
挥	0.4121499564407055
啰	0.4327454704031075
##og	0.9729063631824091
妍	0.6340945097741861
虚	0.40008091516685806
学	0.7204200717384165
秒	0.9048429992087543
蛹	0.40194112121694003
##su	0.8371515141996635
88	0.5555965677461353
跑	0.8306110404307927
1986	0.36000475137227284
fi	0.7732415468207183
19	0.7311824470342662
柯	0.894155547954336
甲	0.5716024205411496
具	0.24164523561097728
栩	0.5191608915568193
哈	0.5354358787537791
##za	0.5177825263724978
##ｔ	0.13171079548814058
欧	0.5873323594203
踩	0.750950646884118
根	0.46910450251384594
20000	0.5099867080017793
休	0.4468428700518067
斜	0.7752492378811112
浆	0.5629491754728462
狙	0.1316036748160615
1200	0.8219780150283511
##ula	0.05071068242570509
切	0.5424139996187617
潭	0.20573953251806365
mo	0.3535552457247051
薇	0.7672936013305376
痺	0.5232937402992057
易	0.44534679613005923
露	0.05585893816627563
瞌	0.24636967358846473
怖	0.23208202968655323
辆	0.661279772838725
率	0.6368969663814809
又	0.8495342878025348
噩	0.16367746430019847
##ann	0.7427240647511297
##н	0.12136421098905659
490	0.4778761715598442
沪	0.1908895154870469
杜	0.727256050407873
##ia	0.14427027107810575
##tl	0.7265050268354318
熬	0.6910082264679434
1994	0.5147845323537862
费	0.09392906506396748
碘	0.35217783668459046
洗	0.5925198269997513
袜	0.7499435594003233
240	0.7953734385351391
007	0.5019239014712072
然	0.054125295006084095
##ro	0.5999047779312507
sc	0.9899908116569491
牒	0.3149084974696478
粪	0.023301998642388688
置	0.6536135304657105
1916	0.281526789426109
躇	0.41737486644609667
饵	0.6708911828024694
萝	0.6530975750834652
孽	0.11781797799100924
##u	0.7683127507336067
主	0.15118535193735783
芳	0.553712850154519
凋	0.94002773918695
200	0.6239954347180269
##ere	0.7689913759372883
壅	0.17397648923309805
遑	0.1946215953991125
咨	0.9471250099948784
甩	0.8275971297757958
岛	0.1695276526917655
ra	0.18355193071256393
明	0.45868974077112223
姬	0.8465925241882565
嫁	0.26048277093928973
##5	0.8742158082779351
气	0.4180574758979817
耽	0.02877105497842214
1979	0.37132044148904
堰	0.38122659046957086
岭	0.9992639471697297
格	0.7253852110110276
鸥	0.3062516625539806
296	0.09356739738577746
桦	0.09156379142193893
劈	0.7314913113894576
敌	0.2264051110297577
1927	0.206966721977071
沱	0.37309375240897913
over	0.7963642454995588
帮	0.44046491478542527
152	0.598266908641455
罄	0.7428667140278202
赋	0.6502751077679231
偈	0.13554000687523915
讳	0.5109730932446526
包	0.9604841131126005
哦	0.7435350821221215
呎	0.708009173760814
涉	0.9430028267617578
硬	0.09283409917352692
喻	0.8948191601027129
non	0.37506330533699594
岗	0.6171523725499873
晾	0.7592091340577839
睬	4.9105948833894075e-06
歙	0.038280042526994684
521	0.2172625333838566
远	0.32918238230716523
毯	0.6325366208002923
##ok	0.17414701827315382
幺	0.02796652817822831
支	0.8281148009963707
##box	0.38290046863421345
懋	0.20187023787473557
瑰	0.6000759048635419
接	0.6892619332719112
间	0.6256645973901477
22	0.7941444203736135
囍	0.18723332803992132
ø	0.31874797139139366
##ig	0.8881749306503022
蒸	0.7950806240681971
醒	0.34208069973520283
杠	0.7384392320837353
稍	0.7935479260749633
琪	0.4913830576397492
线	0.5388561419010359
箔	0.9654831703544622
1998	0.12952690969573377
鲷	0.3297121815903533
望	0.027036271642958076
539	0.6934416910121713
扭	0.025012249029425115
腕	0.0284766286953253
钩	0.9141073641216743
咐	0.7306139888397547
爹	0.8704540487741287
兴	0.6446818730315454
玳	0.8111399111605256
385	0.15679763683521564
捕	0.7650372573097595
##ク	0.6407152005636827
咒	0.5527443287832106
校	0.7408968540799495
##mm	0.8592029954480843
儡	0.23448218352498462
溪	0.9174747579710599
吃	0.1427292387030693
汉	0.03583753335730566
笼	0.7366847447256231
##い	0.2329456769600945
泵	0.9185768671874823
筒	0.5107584318344324
撞	0.2813405474659706
band	0.49600720653546404
2000	0.018138026497410253
闾	0.5222228927787383
轴	0.972825588106731
绯	0.892515942790355
睦	0.570653655910213
膏	0.8320578021735865
宽	0.7547096649837566
信	0.7596860305620542
丫	0.2904658735668537
##×	0.6316790324852318
痴	0.38492839348039987
御	0.3918114234874086
腭	0.6880392654596432
襄	0.08514617100619559
志	0.8546090237247674
旅	0.9626760048692088
钞	0.5298923454424737
治	0.4438823675865423
动	0.47139983722878953
腋	0.8766118354200658
伴	0.25099879947518666
=	0.13721875898655211
苯	0.38613989572900564
舜	0.09791593236918195
米	0.6053968925634828
稚	0.8108678554879408
3300	0.981379904683756
这	0.7630698436392036
抓	0.2783434904776839
##ミ	0.7488692040468783
79	0.8528355123920758
尔	0.11304248841436393
冻	0.5248975894509793
粽	0.6500966980661173
##д	0.5563514662201288
谀	0.6037523446293632
310	0.8697464232465336
碱	0.1946022675571788
祸	0.19552005538250594
赢	0.32491709148122117
非	0.26366194853475944
絮	0.8658193631081299
谐	0.9878745221169886
吭	0.7134973831878925
best	0.8032394941866773
裙	0.9085320297436292
谤	0.9662242395408265
硐	0.9047237083623484
sh	0.7621904265534227
赠	0.6221809004100223
step3	0.8125098135552713
者	0.3242712302927472
202	0.15189216123324312
魄	0.9723987896392249
赘	0.4386041053072105
宪	0.887902175224066
融	0.8879841821402762
278	0.46799272181632323
礼	0.3857694057082033
泪	0.01687825611382454
滝	0.16063235370014695
233	0.4142990568046212
抹	0.6053779094515667
##ly	0.7227724310437063
云	0.9960656636009975
已	0.5244742350007231
1890	0.5198069600661157
召	0.384851983916094
侏	0.60859096107623
鞭	0.36911288999873326
珪	0.5344555579003802
瓯	0.3508336566765332
窜	0.8744240923199047
歆	0.3857756421984765
ps	0.21283067777987863
##out	0.3345733976126799
1952	0.8014974983179343
遥	0.5915536407713585
25	0.9880657408475354
宦	0.563737435708593
闪	0.9752825866403535
味	0.1553876687454694
母	0.08754033119406301
鞠	0.9239306763174968
倚	0.5054136510999173
绅	0.41631906404683106
平	0.33284166989996145
##7	0.054549524123572946
垫	0.12145471242188732
诙	0.09371482422346167
馀	0.9633435449743957
白	0.7110144454222813
氹	0.17198712965490404
1886	0.5096076756622796
衞	0.0936311192876178
耶	0.50554556301384
力	0.6407408066698986
篮	0.5482866604003513
s	0.6245089812245739
顷	0.3270233953373075
挚	0.2754703112555228
k	0.41172737253050373
照	0.11873504191586048
肽	0.3251099696369262
水	0.23208787949967136
1935	0.43776890673467106
湿	0.3574677551374166
蒻	0.1733530227365695
宵	0.22407352074010112
小	0.48364796286161427
千	0.7264399986179206
吴	0.5848545421041778
抵	0.6680946409348071
雏	0.4766427727231397
末	0.9046882065208881
穹	0.6253378434188032
胺	0.30032006194291205
三	0.6762152305919954
饥	0.8665465296286399
基	0.588677405057669
幕	0.3247166897118915
痧	0.7350123323194702
颂	0.2022923435024091
锄	0.02789234131787277
##ha	0.7970613578424407
们	0.40352239469092943
负	0.32861082083540805
倬	0.7457485483118655
04	0.6547727118255693
臧	0.28104854875772856
琛	0.7615785747614509
氢	0.5992309642304423
"	0.8735624662682504
渊	0.10590836694651729
认	0.5314513510472042
竺	0.06766699486586814
卦	0.1998540624881573
寂	0.5836586696460636
淘	0.9977859105382685
返	0.285761796148161
蕃	0.29490215677295517
畜	0.43446126439376453
蓓	0.24204753829393177
摇	0.8918872017589643
庸	0.13751695646351914
胶	0.14033035808381555
★	0.0781693687875118
求	0.22526726627064186
瞰	0.6051849753458056
叁	0.04353546162615041
踝	0.5173214725649901
77	0.3735750608613062
低	0.49500212373995256
拉	0.04297356881412118
芭	0.40335976390846406
］	0.36373734466124996
鄢	0.5880769529225629
郝	0.9538331430106779
591	0.01516077816397221
牟	0.30616773850758017
6500	0.16074614739740334
谱	0.20964772410384824
390	0.3802695616633782
义	0.5646102658305477
癫	0.9431298669914072
鹰	0.005275055024947628
磡	0.7787277549320574
挨	0.9405252622767439
背	0.029066833446623863
喧	0.7893141565358147
珣	0.9925978011621291
the	0.17561653338231697
胃	0.9047107165598887
询	0.6856560889399199
很	0.3544950517210531
慧	0.4165657464919845
1929	0.8364474687643405
香	0.2497684974908786
决	0.4266722766114297
凯	0.9224143530877892
债	0.31066964692586485
敲	0.8882796720615833
re	0.5631479062819017
跆	0.1462102629775548
韵	0.4621311447250216
祟	0.09598927870511798
蕉	0.7402964761693795
故	0.21820610785160754
暂	0.8583177716178647
戬	0.7040810126655694
鞍	0.26061890571886304
醛	0.9539156744684041
霖	0.6218161546808058
87	0.01746105867606118
槌	0.8693562442243994
腹	0.2978700703366254
趁	0.26177633560640257
献	0.2858837970581958
懿	0.9939218318595493
163	0.9086411404700313
7000	0.04865412188105023
抗	0.49307940960723917
彻	0.6201990537480147
t	0.6974338860112282
花	0.5203352905543316
散	0.14715195298209427
ce	0.27315370918195914
涯	0.07920613002894517
遗	0.6051729688031948
85	0.318943109669808
函	0.13855560416357315
##π	0.1271347541500828
{	0.2742700120576169
豁	0.517404907462294
岁	0.8799211759361174
鳄	0.5734810811728736
##ra	0.0713874835086572
冷	0.7795879172211263
叡	0.3997754772174499
哇	0.24711605967986172
178	0.45996672851188014
泊	0.20795176839522578
814	0.3141515188744771
痘	0.8311649989738796
陈	0.4318674180781533
pi	0.3772900142291312
整	0.3029149540974897
te	0.2917970098620405
_	0.8601358391282068
瘤	0.3564429250637756
蓝	0.820883250263278
呼	0.17376326744762793
52	0.8664321305002176
1969	0.2049669081877562
880	0.042966635114253915
甫	0.6200426508426856
伦	0.5717883276157065
胖	0.28830394126702596
黯	0.028405533647812176
提	0.38784826204944967
5	0.4125700543671159
骞	0.2631330227471115
秽	0.8418241976386099
辊	0.3350706539960051
缴	0.4877549212163258
娑	0.8616259934367777
激	0.1770554896219595
棘	0.98964035880074
参	0.7493919789385126
061	0.5362798757304643
径	0.40194611133025726
港	0.3672400839447063
沐	0.5396201422870278
##mo	0.06349329635006262
既	0.6095460041436421
偿	0.3089301178824684
1924	0.7751365484194438
葡	0.04384965904004856
违	0.9703777486798624
瑙	0.3093012332273499
拔	0.7599735960242504
风	0.32922754140658417
钮	0.27902382348715515
蜀	0.07731521642501415
蹄	0.46654171894940266
汤	0.7094961324576977
饮	0.4316709091008716
##od	0.08873444608557013
搞	0.23441833211013918
尘	0.2600351838475392
恒	0.3618372705546189
榴	0.8686054884345779
鹑	0.8439479259352805
殉	0.2984109558655138
邺	0.6261081208926009
韭	0.4286660465698344
──	0.2281488279749191
测	0.5195515438829748
鬓	0.03790549426426526
沫	0.7893354494380955
◎	0.8022027649313588
侧	0.31424915150800514
廓	0.7170461418452111
155	0.6231056220840122
哀	0.48318058700211874
桐	0.2736400387130621
妹	0.1885502136409588
尸	0.2006256001492306
衡	0.35265077636024134
嫉	0.004870028447170549
潮	0.2644664970893612
##wf	0.30916137780158504
貌	0.37464172859694167
形	0.06914289064913914
惟	0.9328968771509609
邪	0.747203296937878
哪	0.8663288872909145
簇	0.28369712086693566
孟	0.7619513429191545
咬	0.1652840967912006
某	0.6792674126087612
综	0.5744679429532906
1993	0.40896999483440877
嗽	0.6123095040705787
袒	0.8374539078011392
崭	0.695492748948014
46	0.3798945217183475
铛	0.7334606069390459
ゆ	0.22364908223963664
歌	0.1805004689503502
滁	0.6157134456131982
读	0.3439635029185403
逢	0.7352384617796783
铺	0.5874934240255796
岖	0.3218429500998522
24	0.8951828523354367
试	0.2620391966258786
fly	0.4175219558395167
孔	0.42178783406888454
я	0.499843118137008
碉	0.5050449763368251
##ys	0.33986900236801865
滨	0.3625777502202051
弯	0.05584073845678139
谧	0.9392786070187771
48	0.8699530796254276
升	0.6826277516967573
堀	0.06677324050482669
29	0.3186633940087714
郢	0.7677675092514377
茹	0.7139983521209643
鳗	0.3471908723873375
溉	0.891292191924724
钢	0.07088886348510426
张	0.29033641048933134
辰	0.24819329524103062
入	0.26934257997932964
荷	0.029592483345250442
侵	0.36493886671301223
跖	0.20339790252449952
辻	0.13280953606984958
酉	0.24452389455270218
昵	0.4596574173215957
酰	0.5395417619029008
永	0.054619664573410276
389	0.488916233915619
腻	0.46473658866969436
曲	0.6877069909468014
绘	0.6294901610684118
google	0.7605257398645988
袍	0.5048653923518693
乞	0.5484203050441933
42	0.035605619014239975
##b	0.22829303714095484
矽	0.8835254927290056
疱	0.4488769683534021
##ru	0.05249485053754521
蒜	0.1136932290024647
而	0.9023818064675367
冢	0.9798494042649148
118	0.8203147328486641
54	0.033574577590619326
哉	0.6776854755503329
慌	0.4696164874270522
黑	0.7441609231200352
opera	0.36189608979239174
馈	0.09737781768807696
胯	0.4385031275212775
频	0.3479887017368323
周	0.7395495955838356
博	0.6525670732522677
峪	0.18280673124735847
杀	0.19979296654688072
叙	0.11033300291318338
并	0.6379469031935419
鲑	0.5853708684239469
〇	0.14410629563667776
land	0.6067139349259366
莉	0.5766008794031089
痫	0.40633340453203715
珞	0.00717345807162062
埋	0.2581190845586502
嚼	0.11380267327328242
初	0.19994968172254424
犀	0.9360077469641989
坞	0.38985524582170206
擢	0.6414135865140479
收	0.19387413236840656
