##ds	0.24135855472817536
榜	0.31731956333028255
夫	0.6224162338878926
缩	0.3875329734408264
树	0.9686056652329339
me	0.8943577268672033
实	0.9753689728764091
现	0.2498414119672926
》	0.4548642248142617
予	0.2589482344442582
徽	0.008302066186719137
措	0.6490274242867433
来	0.8538036838945052
至	0.8790601680065714
46	0.5120639806986313
莫	0.5985116327478464
pay	0.320061350401074
获	0.2809203003975188
故	0.05841673242793255
挤	0.9108655165624557
腾	0.36180335931956176
佝	0.8480686774293003
剐	0.5006006060591299
丕	0.13545109427724322
排	0.5768074524895505
况	0.039153563622613796
旦	0.3171175173078279
评	0.011394331329761642
昨	0.5865664265106588
磕	0.05800640470087415
壳	0.731510935201471
突	0.5393987193539196
补	0.7195265662247625
建	0.893873502193638
经	0.3428738896074711
铂	0.17949306316950275
疆	0.9939273118141552
睡	0.8836747810145082
挖	0.8196517516399644
驗	0.5614312795463647
慎	0.19453861957000074
度	0.6501703247489397
剪	0.07864712978281996
到	0.60453022651055
低	0.714330525950024
龙	0.547000420464571
湿	0.0182613731084329
筠	0.7769420093288708
証	0.7990519306894593
糟	0.39607159009560977
假	0.4687415459333639
力	0.7883089530094263
码	0.7627614491499152
局	0.4745702060321527
人	0.13822238269445186
贡	0.07445476867683465
捉	0.50389599935413
##ab	0.7198144136838804
行	0.8253554767880135
余	0.5258671206930531
锁	0.5266442879789937
唤	0.6259134720087596
合	0.9621130162213183
善	0.14966902311107455
批	0.8605587002743822
現	0.7208573283055195
fu	0.15935386457216483
济	0.7805905899649281
曾	0.9782197356377493
严	0.8379408810824867
社	0.9067972193637126
盐	0.726386798782162
屏	0.035898374136988154
收	0.9298301318389708
肖	0.18289833569096314
老	0.7512564901895281
燃	0.0827066325318555
米	0.6893661163201414
無	0.028054934914943153
庄	0.5706450351108358
##ku	0.9531249248694615
扣	0.7255868233999412
酱	0.7365709106153004
拜	0.4440638083202145
被	0.2279853350298836
ya	0.5847665745905433
综	0.5521123684608865
'	0.5471186686057999
辣	0.14348932062510777
霉	0.056966342509065626
喊	0.8328121828934048
阵	0.14408431174641778
虎	0.039190931681930885
?	0.42873870262497904
式	0.8415496712982123
考	0.49571294774131147
伶	0.40084778293238565
碌	0.6603165568536029
决	0.9126785853876473
ipad	0.4550193877645633
拖	0.4741037031528377
阴	0.6700017830371197
径	0.4908429803827481
贼	0.751225512265058
暖	0.4125813172348861
带	0.8341300436078274
遗	0.5089015181938829
娜	0.5392996246614893
腿	0.4926288418912035
岸	0.004141778420005071
类	0.13451390582786082
抄	0.9052260660041668
丫	0.46446189341686284
谱	0.18377325224593122
礼	0.32800646341313844
＋	0.6604879290402996
康	0.7963370088386006
势	0.5044674420843263
##n	0.572419237746416
沟	0.6925845987612648
是	0.15232371828192504
极	0.8798239196461844
精	0.7641436118348558
位	0.219801925915859
*	0.17332477153097203
##oy	0.6182451659345173
）	0.26676026447297585
xxx	0.9243474552155816
进	0.9195216854033789
毛	0.14340960689057602
忽	0.05589864221613916
闲	0.9204642678648498
讯	0.23686631222273702
扩	0.4141822460339747
唄	0.7635956230629821
叩	0.6865129972747431
愿	0.7520099641115418
正	0.5766611782672282
服	0.7101911691543531
马	0.5187349928211179
完	0.4017255472360286
钢	0.5388537420301426
##ang	0.16474748780175774
錢	0.5343678811687841
st	0.7922617770695826
鼠	0.5291537389672133
租	0.42176038232415125
岀	0.09399178501034855
寿	0.8062804364475399
女	0.9068977128576943
咩	0.39052120334554663
领	0.9143438992907408
园	0.732967768018554
♂	0.9357475304502922
mall	0.2832493313473191
绒	0.5627822055115878
延	0.7430496975806383
般	0.16092195659191444
湘	0.4473508600108346
源	0.6128072063547136
p	0.7708985532174347
奇	0.05590980151276781
堆	0.4028450312702021
职	0.2283626020105397
※	0.00404870481885955
总	0.5358629847097757
描	0.06812615627834873
37	0.7878345234091868
越	0.5107696589305953
央	0.6020394680068666
习	0.014573437906930886
近	0.8106231526578042
罢	0.34501944137889584
壁	0.5002080355434152
蝼	0.371934415503162
巧	0.3419892395520564
扭	0.0016941353219728228
征	0.9898214501702316
冬	0.5539426907894685
督	0.6317334679795465
静	0.6645225853812764
##ys	0.6759772266525214
抬	0.8034684146906341
踢	0.10431860081931987
符	0.16324969572250925
a	0.6652532571487161
aa	0.07012731895498114
ai	0.6325480925014957
mm	0.24129850086320492
快	0.0762532305348167
履	0.5706127329244765
##ux	0.9135111232136037
顾	0.4117865061881746
138	0.3975739468282641
响	0.49651112428783917
框	0.7720914510688203
踩	0.5279104662956798
抢	0.03202958631888786
丹	0.276750024495369
昱	0.942807360563759
屎	0.5217914115481015
岁	0.1512439026691369
時	0.6174153831445596
段	0.14584925319335573
幸	0.19044959209067291
粑	0.5759577222415038
属	0.537086871488625
晰	0.680197210865873
瞒	0.0317208071541466
述	0.23871437347220237
愉	0.9992778589892528
调	0.08661057959069807
鸣	0.9846117317998241
咪	0.4896700666431848
命	0.7583823768846831
馆	0.5153946988355949
卸	0.031400162572053913
de	0.4130293954838906
失	0.5793071089013614
天	0.005433687676229759
货	0.5073605023086657
抗	0.7489665423965545
温	0.4608048591971159
琢	0.3029035829769877
梦	0.3610004037044363
肤	0.7574502374381415
粉	0.4842734949852864
灣	0.8823299240652813
目	0.040327797856766545
酷	0.16356402209802157
间	0.2440627431909561
尼	0.1351119459392307
、	0.9502780223512688
舰	0.4894060804523237
【	0.8372237552097388
摁	0.11251297423139217
执	0.6721554309572839
于	0.029848490224901214
滑	0.9746616929305574
里	0.24266376117314303
交	0.6504213728688351
便	0.17348592551885245
玲	0.8115211241696558
☆	0.0945188119661382
危	0.23049416189779837
key	0.9483975969491691
启	0.6489307634616627
个	0.49045506588385457
拓	0.9271105272785761
ss	0.9803520554235537
胡	0.29697058662948606
hi	0.6989974650247414
火	0.04990009712772536
遍	0.522115373939674
味	0.3905813698494648
顶	0.8757778349404465
怅	0.6473019531130784
掌	0.859961189643779
銀	0.5141518471138375
毕	0.14893231727156397
嫩	0.84932804618404
咯	0.6988966211724662
哭	0.367512872563697
媛	0.6684432534806735
针	0.05765800004872279
浓	0.586452163392115
曼	0.398157139689742
军	0.560696337215124
尚	0.047548168219511466
慢	0.18647761225264192
ba	0.4445351051874237
祢	0.8850308317889619
兆	0.7983521810972333
拥	0.20605793453634147
鼻	0.8383390554602027
别	0.67893419869388
坑	0.9477358054530733
品	0.33635817567984405
阶	0.4755497619614303
妇	0.9304834097368547
励	0.675674967167962
91	0.9447164046128299
篮	0.04212973794206354
千	0.7392953884979151
体	0.7090019751134483
激	0.4295907055875061
或	0.05900687254036008
真	0.13596153577772485
躲	0.28381625124847265
##le	0.2832517281189084
则	0.026313008818149353
14	0.30271859985298444
亮	0.18159189953398003
政	0.48683773981847545
监	0.5783513781849892
渣	0.588692417436609
概	0.22615645063672174
舒	0.07780631899542645
溜	0.24396089503720908
布	0.5353866252860344
##or	0.2277951592630182
矛	0.4846688123500461
戒	0.37104074713000224
虫	0.8041990884313516
迫	0.009880177032529525
蝙	0.2597441484276686
粤	0.18735368818346
象	0.3107143381822195
棉	0.29337926717145046
ab	0.23729891845597784
ts	0.33229607687452767
vivo	0.84157674212148
擅	0.28964477867852867
角	0.09288719061790918
##et	0.6290531747970945
糸	0.2353828509775575
|	0.07192335844294284
票	0.032287798103754484
预	0.25038989039885595
不	0.22089826286985004
张	0.13684371964297615
梓	0.5313010967156957
县	0.6243240389173718
坡	0.3180906589369401
参	0.031930114477198734
海	0.3372610370004051
核	0.6169671255469102
各	0.737802254173319
涮	0.46486627293941973
客	0.7452834325555888
yi	0.8225803137486177
埔	0.939333385119546
他	0.31189712678122583
败	0.5492934833599562
应	0.7568418651118048
元	0.7557823861103652
贸	0.9468786120559523
上	0.9774677744364243
涂	0.9325329505761988
西	0.5925118509809246
杭	0.6177864725088669
吊	0.9145838327742624
解	0.5399390465900684
t	0.7095081407653112
ㄥ	0.33615482166755717
邀	0.1297848869286211
狂	0.9925023486655289
景	0.6351928496161007
傲	0.6594312609064477
of	0.8939588174701791
＝	0.7675873835559182
揍	0.23383454500244827
拾	0.9808066989374961
卷	0.5626154376656056
说	0.07570589183131371
圈	0.29706914835276277
瑜	0.9672080410500434
券	0.95050299033449
十	0.07455007027133265
厅	0.48112961299177837
沃	0.8812350331408481
ng	0.6693897925674946
少	0.7918831668094347
澳	0.5297075618121854
待	0.9442639437293343
逛	0.25286431094755335
宝	0.9312263763562783
和	0.7793645071522738
页	0.39383090881976235
欺	0.3389086336364976
室	0.820666602640519
农	0.3606742805115012
价	0.5644281551554937
pc	0.5544097445259566
画	0.15066139042554239
佘	0.33006048445672265
仙	0.4675142195437103
辰	0.9616947893998593
埠	0.794045953980524
##⊙	0.47588368632245515
雪	0.2242561908827181
户	0.6324981228148131
盆	0.034800335708023544
奖	0.4545798594872962
唯	0.23584247670915737
178	0.6232435051290045
盒	0.489433504058282
耗	0.6383663323743269
恼	0.7020353021579918
##ny	0.773703891725576
幕	0.023011639345234314
等	0.10442100812730526
籍	0.9346664154622905
栏	0.3542633442061557
永	0.6014642993983546
招	0.8094357678382803
远	0.8720979663857908
##d	0.2979975098981045
荆	0.6827130437409431
i	0.32743792694803153
闻	0.6178812837683435
禄	0.7652978762506073
瞎	0.6034506944122975
州	0.09052439111785715
厉	0.05163510018699091
乃	0.42067692131089907
忍	0.7887363453382673
幼	0.9319979059854578
耳	0.7367234970928068
小	0.9732092181601038
宣	0.49188482952733137
软	0.7238069751385524
搞	0.86762625654358
项	0.9326202244418033
淘	0.03420759555120323
望	0.2265576177856522
逐	0.6172726900117317
承	0.06769783259950712
徐	0.7367432550793566
拦	0.2943876437107542
避	0.5273489827575057
程	0.5267225166973952
apps	0.7125933320903406
腐	0.7738148134529973
鱼	0.05286762233544584
設	0.7583605197282461
压	0.5426217064675164
耐	0.2408723622550254
猜	0.4906719080794294
眷	0.5785470501362067
##ss	0.538037804157601
互	0.09668753862510915
做	0.19063596801873528
刮	0.08757259900601078
朋	0.7906208795854904
拳	0.9828582119645143
叮	0.21432621000094654
etc	0.02567831739487836
鹰	0.143875453138667
卜	0.8242151810190795
束	0.11532584887191966
之	0.9594935119600647
斗	0.6044672384153117
烦	0.11236032222379866
裤	0.5907048703854131
围	0.33144146967188515
浮	0.9886056398174
置	0.48578985644767325
晶	0.11277319655431728
更	0.2905141651246689
壮	0.9218993972523811
懒	0.9489826975030102
s	0.479920324787648
禾	0.47376415863913823
物	0.031522467318566116
佣	0.02404654914374771
谢	0.4724915883923133
sk	0.6738344417994235
揭	0.42534572291601747
验	0.40957215659153723
婴	0.2802910050649009
道	0.7995054568929243
灰	0.06502676721643652
pp	0.8168506152717019
哥	0.4703981634788429
捷	0.5401466841822178
塞	0.8456302052333695
13	0.19055768364876413
oo	0.4025642634388197
吃	0.5101873548050001
绪	0.25404974650861
括	0.6284809973568196
绷	0.959279451549851
讲	0.42490376350444004
赔	0.35626433598462937
貌	0.24219161577685377
八	0.5379481802622716
拼	0.2900065049171482
系	0.5419077809254724
一	0.916308822626195
仔	0.7283549456911017
战	0.29901688884322164
拟	0.4522832979682627
须	0.7785113204822811
花	0.11344713770766834
##ue	0.26870177695304354
义	0.881487752870341
ma	0.9462129412083938
lo	0.22265277951977314
崔	0.7203533571839859
158	0.3731873738538801
61	0.18119119534397832
桌	0.2764788891895674
59	0.9325447240456657
##×	0.7686076292021359
步	0.3939802582600129
久	0.2397695768419259
胀	0.29182903578889496
api	0.39182138934516064
zh	0.27431760322603993
耽	0.4228896891945183
贺	0.22336448578234547
啵	0.15983805534347595
准	0.08519693172798304
坏	0.242133096098326
潜	0.9714205027253635
件	0.12345347428368902
靠	0.9501019370849416
肃	0.3503509266057727
赠	0.6455220172425884
抽	0.8186995547569472
弟	0.756013218832051
弱	0.2255236776753442
洛	0.3765797739086747
香	0.1620392037748405
瞳	0.5309383908672314
志	0.3333178896380964
巴	0.05788436218991344
课	0.17320661111081515
选	0.04612445073508076
列	0.9486722027064369
姨	0.1349511604469058
担	0.9577372802970406
绍	0.6715259523904117
惊	0.4987383071384789
演	0.5566955009283677
铺	0.1921268828863656
种	0.11203749820429476
诚	0.8135249336181886
看	0.2394731661683689
珊	0.3012827539109164
紅	0.7561539626775826
##ng	0.1259120710785725
．	0.2902819698967115
蹲	0.4604075376756178
初	0.25030162082987073
##b	0.4637552658579761
74	0.7677091132163332
個	0.32418466923248546
线	0.7475612847366512
浙	0.9409295821593844
量	0.5213459056161488
座	0.47295918432804185
兴	0.8638725811137159
機	0.5230618557006288
固	0.04169577629973997
尽	0.28986532665957865
⊙	0.5195231116600119
吵	0.43180033857891054
整	0.20079854949700449
伽	0.6926531275291568
定	0.1689060793144287
标	0.0646732778259852
铁	0.9471419936917456
##z	0.5398398380933153
休	0.42074927037735177
干	0.22668030257320548
兰	0.7368007555465655
关	0.7139667846853228
嗎	0.6854942884674632
29	0.9666656878622069
宾	0.775107003796893
呈	0.41892600566049776
瓜	0.6113349750885436
##uan	0.4825050835246856
未	0.793125567711207
印	0.8625179035821732
啤	0.6413238371408825
姑	0.9727795566747517
运	0.1419324770804803
ofo	0.20605426947443617
霆	0.16598192478360652
跪	0.9860708613664817
〕	0.9205262488426464
卓	0.7996616022178556
域	0.34201964232277415
优	0.3213227910527767
方	0.5286105185067873
额	0.7827537420936131
夏	0.48074895133651874
砸	0.60372411006507
買	0.2825446376871681
吻	0.24348354826980934
歆	0.5693665954581085
彼	0.419094497055282
圣	0.11299414815379083
江	0.5266665018331016
##j	0.3142726317891693
邻	0.046466126009553355
德	0.10118001829920431
蛋	0.8082691313773953
络	0.14052304449256436
升	0.9084520639031433
蛮	0.16738597516924103
n	0.5639226284028023
察	0.06318989086386362
世	0.38381078855457706
次	0.17079258355606475
录	0.09711906538320991
适	0.8628659799289611
股	0.28664092193221424
骂	0.06796634969510196
田	0.10250567592318516
舍	0.37316745025120457
帝	0.582585460843322
密	0.4635673758419804
恭	0.38860414836690027
气	0.27910530320543214
喽	0.9262625467537265
易	0.04667245484037874
润	0.6592706621924735
dc	0.8397160266118613
】	0.9157321610101499
通	0.6576477568831457
惹	0.7997016418623167
亨	0.7765214665786846
蛳	0.6630609593857687
答	0.984693646013314
犹	0.6066171418279193
爷	0.9060943467429453
光	0.7026352067483548
念	0.68947514775128
65	0.4222904520874535
挽	0.6077342409546437
着	0.8444224859425941
村	0.840735226889589
果	0.27058730882605075
開	0.06852531666525796
英	0.46120885013283186
裹	0.35254197485985606
销	0.2443455363335918
副	0.8294362146778618
？	0.6456924805908288
思	0.6129748131112216
plus	0.023216033146516768
击	0.7976951951586699
平	0.8542810251239394
"	0.4052170223535303
论	0.579970554808953
忘	0.7652585047397554
侯	0.4520731040341648
抡	0.7847237294621605
异	0.48389381585724756
酒	0.9830870893548748
高	0.08198849939383124
荒	0.22535758194438593
鼓	0.04413681356771604
皇	0.10485909203721744
滴	0.8964609562467737
约	0.3902174007517868
杠	0.9475989471559573
也	0.44721535838737814
需	0.06416185539125097
问	0.05059776789133885
～	0.6104654448396165
幻	0.202569597855784
牛	0.8916562709504837
后	0.21959006391131974
肉	0.22730011071236345
年	0.03478804633603361
播	0.780532669918808
食	0.9323237727427511
捐	0.2720305959929924
结	0.5945875072155891
珐	0.6835602690762599
境	0.5505290493198475
洼	0.2320580452009836
深	0.20527865072628604
壹	0.9724172214337501
槛	0.39509007931834383
达	0.24512268515434688
沙	0.5257187891365993
捕	0.038848202012398136
咖	0.8870318456541568
档	0.7539736951273058
刚	0.1702603360670194
刷	0.9662596150299392
茨	0.2386826702853938
媒	0.030226063551942906
r	0.3577736478762674
封	0.5335013546307797
班	0.19533610054482053
，	0.6600816679970826
祝	0.4487833171030464
冲	0.8069503404249745
┃	0.6101474633408742
稀	0.7693969058576257
税	0.6760854697088455
蚁	0.5122870245045019
堂	0.7767207866319967
子	0.37733610010237273
拘	0.2922843857691185
盛	0.7403304347997725
钮	0.5204940928946353
哇	0.9977733726043337
序	0.36762379384124044
04	0.5879884895763395
大	0.24320149696473758
究	0.8675382205971824
绑	0.8048570570170251
il	0.42017971169871204
持	0.4429908296885784
匿	0.6908663132105806
ni	0.49817163858543
智	0.2920532596010751
居	0.7446878683935356
＼	0.8595196985793072
來	0.6365081316336103
勿	0.24230723780310248
共	0.6890857960108757
滚	0.7500641155467676
132	0.8419571607984759
怼	0.01825559898769924
請	0.2338579210322298
ie	0.6208789371787901
枪	0.8931578208822387
尺	0.35091147642539444
喜	0.9021681521894792
捡	0.9960544418240296
$	0.9007276551363286
模	0.7123361704267607
柜	0.15973345823136675
為	0.8336842068881117
佩	0.38982978236361776
殊	0.3176893227448271
急	0.2757418795629636
彻	0.46076169315569393
厂	0.21732866825138353
袋	0.8683768418439688
句	0.25714703444171527
##in	0.6718208747022237
旅	0.053895749037744745
五	0.752285936502331
歪	0.8077264442451009
尬	0.6477013819929113
续	0.45145022119692124
功	0.24222769790600263
字	0.28013216477368474
绊	0.2964138013904162
辟	0.5476912748861211
甲	0.000498781762381606
卅	0.6175885604654456
救	0.9283771363389207
节	0.7018661642187591
手	0.8018864821573554
辈	0.2987136462124269
铲	0.22061004561856434
##ong	0.46099231090162984
汉	0.47015199245287675
基	0.18919278842627385
使	0.02454690871804399
番	0.8214385138184828
≥	0.13525730150369542
陆	0.500073681775195
虑	0.925136109137119
外	0.5592188371393483
册	0.3287082338816937
##com	0.4617503849292236
叨	0.44554816501256045
息	0.3027951733332247
书	0.48933389911413216
校	0.7589480285918802
造	0.9677482292024253
菇	0.6726359291102582
从	0.021177520271148165
衫	0.22976929396983736
充	0.7931080077807598
候	0.08748300240263718
帮	0.21088604022766855
饮	0.38115344283608943
脱	0.29549849790919125
靓	0.34048096324185295
瞪	0.596065311402775
##o	0.32662762922521116
费	0.36940421794756917
聊	0.9774039450848756
螺	0.8531604438575235
份	0.2388537655038726
负	0.5202379800853215
纱	0.4962125766509121
今	0.6314763691627382
借	0.22816837837063753
百	0.22151374675216773
死	0.7248102900744569
该	0.7506085661720904
谁	0.39978562847322974
认	0.6221426147443138
耍	0.06719777715157071
断	0.08273473171534618
几	0.2313924715809602
爱	0.9063462318497794
甘	0.08768556407819927
甚	0.8438542870408936
呐	0.002232069098894729
刀	0.19540555332283593
152	0.7262548003948867
差	0.2905922296298209
隆	0.3482570926146148
的	0.5751995083406983
津	0.6488399943945651
抱	0.1489958515393044
吧	0.6548972467137799
魅	0.6292608887336375
商	0.8545277605472967
玛	0.5583871053799128
驼	0.7016037180274823
栅	0.062393096384992686
##u	0.17722959919851866
填	0.6307104558004609
pa	0.9965129864252554
宁	0.8028138695855973
哪	0.9512497878486343
贩	0.07450814737388556
您	0.590189813912836
连	0.6855184085379389
旧	0.9847331950051481
［	0.1926136278095879
纳	0.0782786402678114
眼	0.7980055894136612
生	0.41210082073420184
名	0.632498188569477
隐	0.31008986140064754
零	0.6468729839302262
寒	0.9386232150621187
审	0.24822825230690304
妃	0.008333496557500708
辩	0.9188198810867885
赞	0.734232717327976
泄	0.5919257827657332
夠	0.6499105652920562
倍	0.4405388107085738
向	0.32038273889059954
。	0.34446762091377325
遇	0.9537064889244141
明	0.994165055600289
萌	0.43431898736371854
杳	0.1951584701308413
膜	0.7394096146748136
氏	0.08534818441716807
药	0.571091851298253
##s	0.43411543820038334
届	0.4435901045383992
图	0.560330536182391
仍	0.4857365309000323
称	0.45209580571764474
终	0.2278206291015279
##yo	0.2378141205179941
疗	0.8197608316063496
锤	0.6393622908166761
購	0.5627830064549405
ios	0.7208900352402804
40	0.8217225047851123
攻	0.6949763262185437
##if	0.594775759887549
羊	0.5902513776124385
克	0.19932650367100646
##mm	0.43538306659271164
场	0.14688429504228417
辨	0.6817170717857651
搬	0.41570945339479815
io	0.11056667417173027
啦	0.4265250015699503
楚	0.6557556157905791
还	0.8842763777695429
吾	0.4468724670882398
瓶	0.054419494634524224
fan	0.5683896023682171
已	0.7292789137886175
繁	0.059049427817019384
懂	0.3021189886398058
肆	0.5375560107853725
每	0.08948066513493802
喃	0.18988136515353404
汽	0.9607351859480778
逗	0.9195397787037906
法	0.9688900246433001
成	0.4740184904478568
倡	0.2411536121570912
率	0.25686329961439214
材	0.7791467986599855
郁	0.015380194319441265
査	0.8319432776331873
##fe	0.8549306185100896
除	0.809489531397665
囗	0.33917856760234966
摸	0.26869717227222745
又	0.5200335201887455
堡	0.025198643937064835
捏	0.06126188666577126
活	0.39529708986267476
湖	0.8951503752097679
u	0.8945619940163666
知	0.3379461816457998
网	0.8131384177575792
g	0.512951138134091
折	0.6692580825592676
ps	0.8585005053667439
##iu	0.9365640085202477
群	0.548110684976881
狗	0.7509452376194653
##h	0.2557572349167909
yy	0.323607328776387
&	0.979654296460086
！	0.24753829591448961
员	0.8816720190512476
颌	0.32662040590433694
冒	0.2118123605257506
_	0.30538886761965833
箱	0.33687568054453143
琪	0.7327390447497616
令	0.6798074020059165
钟	0.9807549076448131
加	0.3325375020333975
回	0.6317021432296193
麽	0.47733965675681367
##fc	0.010657715818021773
才	0.8583140375348677
训	0.5115672556265546
尔	0.5914868627412274
墙	0.19973673880877463
馈	0.49322450852994815
耀	0.20719118597968522
管	0.5481709079464979
醒	0.8598713512354337
触	0.3481364247306824
##ni	0.59040182114764
xxxx	0.38171436196207353
双	0.2502327538492298
术	0.7929160636301958
缓	0.05163064825834951
弊	0.9223930463663887
啲	0.6754656463922644
浪	0.32542959449910025
意	0.419130090491141
坐	0.7610977299825674
xi	0.6685202248118631
挺	0.4217916848746006
足	0.08142449822693665
屡	0.9253587152438013
联	0.926700308807931
陇	0.005524816013769862
vans	0.21596047555327802
159	0.08881669655477553
·	0.18333487334844334
##ira	0.567214845480631
速	0.2545119547005511
己	0.024306455463554255
就	0.018823648537386717
洋	0.5703103392195761
〔	0.3945780001210546
心	0.4073270195189729
135	0.8007302336035269
坝	0.41040645470233783
辉	0.46664525483771313
ａ	0.704836307779589
碼	0.5032187969464704
粮	0.5839082193101024
mp	0.552631138836879
什	0.14918884827604695
禁	0.275455797163921
ji	0.734683663072841
剩	0.1163137337060649
捞	0.1479125914051791
骚	0.2099605216356848
毙	0.09994068902475717
157	0.46980720536177767
##ai	0.5853484873037217
炸	0.9484644059181699
倩	0.539572197398137
稍	0.7225602487971918
影	0.8008715097525714
期	0.3297137810586125
乙	0.11787370684029497
坚	0.9630074594096486
搭	0.3216343405471671
厚	0.17006659869034935
叠	0.7155715869837419
险	0.7763977995308144
咸	0.569437994139805
指	0.5068189362441797
金	0.8491831018815612
##ark	0.5058746979292729
阁	0.4089370071952122
別	0.20684458055330357
彩	0.6713740552316569
皮	0.235764801457378
权	0.578058462432356
风	0.714527708224298
汁	0.729790716984968
摩	0.5511702187960662
id	0.7400291521887298
好	0.8363541503118471
睛	0.058968849163504755
182	0.7398984925652496
访	0.8946602408204276
证	0.20503903057316264
再	0.11986742406565798
o	0.5850231347414331
游	0.159522003795176
洪	0.4737207714436724
嘞	0.3195058793413975
特	0.008502392640731271
吋	0.10272564171924137
放	0.8676453081529579
戶	0.8179772307971247
言	0.7415485391194768
求	0.8671480719578167
%	0.03146128302094209
然	0.8044273011053011
＂	0.29701534413577124
com	0.9857643722227112
抚	0.4922406191097837
型	0.21977648569018282
片	0.8458312613997172
悄	0.20352941762348842
膏	0.2466215954403299
歉	0.6088598414522194
骗	0.3737030249635891
lu	0.715270538263133
坯	0.9465482210594285
竟	0.44907953058891004
減	0.26448918327096216
我	0.36392366906030216
乳	0.32707783529648227
策	0.41475416490515626
撑	0.4178063913574611
植	0.49730207645834
给	0.44597463936814785
27	0.5218828377273473
李	0.4937618189071219
语	0.3286965750087055
阅	0.7644133425113149
波	0.1520690244277345
09	0.27485167274282585
喀	0.09158599102992426
以	0.6986356642787774
家	0.20163909578762096
垫	0.8846522081411051
奥	0.08969602066411686
难	0.5337217560509273
畔	0.6104715227234233
∩	0.5701736046061197
衡	0.4266799137464172
旗	0.29586677551211604
玉	0.9887373854836682
97	0.7278691187949926
皆	0.8359677978672316
阿	0.3099927983656301
爸	0.3629141636566072
虹	0.2925200399414133
帳	0.9617570751122684
口	0.10582387148576189
院	0.07136989682313821
送	0.9561525294150085
醉	0.5933887249495761
要	0.6221592131300614
换	0.716499802003115
写	0.6979648896655049
频	0.039069963439195
样	0.09806088924398049
欢	0.7254625566152739
展	0.7312054045951452
f	0.5292904412264882
队	0.056305801381617226
支	0.3829236819164866
民	0.7782444495461509
j	0.7207667547038956
郑	0.2472377004222409
螞	0.9925755869929059
派	0.7606601369537823
毁	0.6530785754474334
与	0.07898597354802117
处	0.5945779135760068
斥	0.8223831506760738
丁	0.4120191278310704
王	0.02438794086352858
机	0.08368458784814747
咬	0.11085464499773356
友	0.5056384399511198
逼	0.39397874151274703
崴	0.5661428297001492
經	0.3069771816806629
嗳	0.2932010579047427
惠	0.21748374430809858
岂	0.563724540389012
菜	0.43166099217555987
富	0.9495742583145171
in	0.6580948222960501
伤	0.2007619945482355
谓	0.6718992283287941
钻	0.09797075486014584
山	0.429740697488344
映	0.676863857129143
扎	0.2928371241164197
kd	0.3590239178500425
短	0.02865663075816227
谈	0.8584873877508705
记	0.3244354215920948
爽	0.3318246165001143
冷	0.2197492644255683
苦	0.617683584909915
陷	0.2946706489057669
俄	0.21695817883416468
比	0.8313314633239273
拱	0.8625541085109643
楼	0.4539598758486665
宿	0.7562838023161057
盼	0.460174838022425
硕	0.0009140092797915722
hu	0.5344046878497846
肯	0.29601755580435296
昵	0.44295909643436215
营	0.9772595341858262
储	0.18758415643766346
猛	0.9324211658531717
牌	0.5164664066723946
##vr	0.5825505566281591
跑	0.9906389924956591
蓄	0.7443606098557454
邦	0.28871932524553967
烟	0.6805159547824985
bi	0.26087861465309947
