猫	0.6512787451587474
07	0.30788011405281657
尽	0.4291454977933864
94	0.3348688764196974
娘	0.5449625452883697
好	0.3840834446264433
咙	0.6017419054005047
到	0.8121311764996199
##70	0.96682446343704
桶	0.15821915526285024
照	0.8268665504278588
升	0.11631037180861925
习	0.8688133920865534
询	0.22149389107410733
礼	0.8337221332192222
過	0.36839009886944607
pc	0.6600843962803254
227	0.8653510314652837
书	0.2898707321533427
作	0.3026801212103959
6	0.6919320202881784
忘	0.7552965199176715
115	0.9718345880972875
判	0.5843581983484413
歹	0.530552254623922
知	0.5029858877961544
识	0.0689695585037644
期	0.5090661912546969
拦	0.9231276875275849
43	0.8247681170883571
说	0.17846350436463265
剩	0.20757582791460072
鼎	0.4003582184800194
?	0.9107449556449106
例	0.9866733286795398
古	0.3937504122336105
來	0.7387738531897702
不	0.9307822920150032
700	0.9340946626340767
押	0.9207787736051576
##ef	0.44840684456472335
條	0.08707583201773184
签	0.41807819326990214
懂	0.8787694391131233
部	0.5099271606725151
香	0.8593966215500011
－	0.17220210034729344
按	0.6568054645444427
细	0.6657341211630989
〈	0.6408772428787414
稳	0.36327863848765385
般	0.7981706834187127
53	0.3845621749931667
##m	0.8302686578223223
)	0.380509118325176
子	0.07902724397534389
天	0.12806408229360566
优	0.0606301155788338
详	0.8536559246498084
炖	0.40240717217896005
002	0.4871576746373264
又	0.025206226316059288
##x	0.7694526084051011
些	0.901095857813679
5s	0.5888148803028891
何	0.9658488451620336
开	0.2588346944998533
辛	0.7287427349442557
浦	0.5351851367926629
半	0.3162523853615751
压	0.4326020298612505
料	0.4280468759920162
巴	0.2928193973078941
己	0.29942269970892543
故	0.8957059283439487
衣	0.8770106109272444
ma	0.7363941582129094
真	0.5805217308777653
姓	0.725762103932204
蚊	0.12702530928643518
没	0.6999911738668305
秘	0.09225883281851399
z	0.7296933342224579
隐	0.6613814393154126
．	0.9253050725830331
娟	0.5820639242358904
至	0.3340204979576552
远	0.2369913601357737
端	0.8881731440783026
响	0.8823283557033431
减	0.7382597370611135
群	0.9164127262820365
2800	0.6725182589861041
芝	0.2304972481880837
怜	0.5337094578538966
毕	0.36368438076714904
链	0.7171539960583346
匹	0.8321405181395906
适	0.8190337125725808
抽	0.8302686082382563
诶	0.14482389961963837
良	0.7927988178307012
造	0.20250779594171697
句	0.7064850402820095
都	0.7672604452757781
勇	0.6732544858176828
西	0.5037446118258622
捆	0.6670920976037784
集	0.5375325401097248
尴	0.3826777497076811
账	0.5316169950737671
春	0.5575944575739089
亏	0.6659391101054052
鸡	0.001310273653785221
租	0.6521387254702341
；	0.44289823857817345
〉	0.010320043183293492
op	0.6508985016013038
我	0.05454273860471692
##uk	0.38163741484158575
步	0.49329904074041153
343	0.14690369644568257
誤	0.9788519205701913
本	0.4360386141195407
幾	0.42376505354599436
外	0.30304697198344743
sm	0.14403643830239599
断	0.7893416215002766
套	0.9247688233969111
人	0.24969668588027116
2006	0.18123013429046486
座	0.4853395356876462
貸	0.5872518821040591
蛮	0.22396491280514508
12000	0.1983314328935467
较	0.7686837583988081
锁	0.8195198691766251
磨	0.6444913038767947
反	0.6075598576102211
弟	0.8446456544808117
嘞	0.4148734390107268
37	0.6809594616702451
托	0.5111021615638922
app	0.9757963121663917
接	0.7927462248467947
奈	0.4370416695100249
送	0.7843489067938391
复	0.6343598968437814
61	0.6079891577663212
频	0.5315357964391997
项	0.3846708140638634
钰	0.47879907761323104
資	0.02518609920427206
108	0.8257622811118965
f	0.8318200513060527
拜	0.8997513469970005
o	0.5492629858696286
27	0.5214552478700294
效	0.8582144473158486
解	0.23387671981735902
漏	0.48204105699868505
针	0.41646000140962625
～1	0.33812487395040725
辆	0.8358110778418479
红	0.6600016498457134
##hp	0.017109397108156177
足	0.5433506211190323
##6	0.6233549194488068
秋	0.7221202093211299
所	0.118686915754874
這	0.21675649562750798
尚	0.6934086884348327
钱	0.9187188344108886
贻	0.6316439795092533
##i	0.00301077782101844
切	0.14403942508545475
#	0.7489898553995795
希	0.9905367201795592
起	0.8191739905211275
地	0.3349400665619048
2700	0.6318149180119836
然	0.7835659776281083
向	0.9599634435907467
待	0.9617935385052285
码	0.8865104998107465
很	0.40530240547397556
501	0.053754208597778685
20000	0.4055935586382089
410	0.4928368155336462
坏	0.08213990137817007
常	0.10548578212231807
息	0.29055734926539467
戏	0.16578224344329262
整	0.6510221790208796
1100	0.7471252262250234
伸	0.6667993587879004
济	0.014578156046380353
日	0.851806126374923
/	0.24387778820868056
繁	0.04477133432408664
择	0.628922576935575
制	0.8143791713204652
义	0.23252076172285174
与	0.6501321288032537
##k	0.9046821773685063
误	0.38908420913088426
扣	0.012252648057864413
3600	0.29549125077639826
n	0.014488740134694478
！	0.15988154303456914
乃	0.6152238191358887
##0	0.7151745926982689
粒	0.3534798948066281
望	0.5926305790666087
##23	0.2585846467690258
吧	0.6111247801561819
##b	0.693281411079135
免	0.4377338757359652
吋	0.9057190694484633
web	0.2632976837268213
動	0.528594610835526
還	0.6032233753922731
赢	0.7603967251305168
90	0.13668465072413238
3	0.12221922944633534
316	0.22758107144398154
⊙	0.9148857477517124
圣	0.49954079564823284
[UNK]	0.4700499069716849
属	0.25710388168462506
状	0.2037506415714132
214	0.2516510488885526
152	0.6226186121677567
378	0.648584830185944
牵	0.4053995728288057
零	0.2973844554837526
技	0.6826963804215803
玛	0.16560907319267115
十	0.33299330381505476
皆	0.08224180172391571
来	0.812247004232608
领	0.6159202863449673
,	0.2505410152866233
题	0.5698575353913453
酷	0.5788040147989386
键	0.8195252982137655
花	0.44424299518256205
之	0.873120944533399
～～	0.8196039277100435
服	0.09950475528591585
控	0.5234465156730966
间	0.7883530353134544
咁	0.1411159423908832
6s	0.48251514100832316
能	0.687618856092108
叫	0.6232911991701505
思	0.3200511237325626
载	0.36386743023562496
索	0.28295656477968
咒	0.957870666996813
耻	0.9955633099079795
誉	0.15235601160017131
16	0.9551386116884951
燃	0.6315648349112762
察	0.4754841875976833
目	0.697935134513795
流	0.965997901382518
祥	0.25531609514920395
嘴	0.43671631756861473
趋	0.3855037795069074
吖	0.8964391084814656
名	0.631135120688173
痛	0.23823584813537413
88	0.3951933460094894
旧	0.4492386916884854
488	0.8521943826526133
跳	0.14759621340304951
快	0.34409065438013087
840	0.745726569606712
铺	0.2021816936904478
消	0.6145940723532102
友	0.6028690505285782
毒	0.07906268691241347
特	0.9015430341810093
哇	0.061578857527737285
为	0.4084438600778043
价	0.7199142576222791
伦	0.9477542654541915
超	0.8615879487409042
418	0.5399167385990504
尾	0.1469613067204718
銀	0.682722248501764
河	0.31789015652333796
么	0.2941007039007506
號	0.9602439532744854
75	0.6548419924099171
沙	0.6473047390382072
静	0.5624451035633351
嗎	0.1723535067892209
临	0.05608910008965717
试	0.308723193842089
且	0.1757577382556189
化	0.29751219705418497
催	0.3114163850183431
布	0.8642940196434178
政	0.6140631618998964
缓	0.5640933388588933
稍	0.8546868038388861
傲	0.3749839915990726
积	0.895609705717889
統	0.885357033381505
乡	0.5831724583193011
51	0.44153082271787414
冲	0.8987641863137191
尝	0.9003141049638328
噢	0.20096648924149896
##qq	0.6905661646238094
愿	0.4137646134596198
憾	0.4009567681034144
拍	0.37271035087424587
工	0.3135505875768837
在	0.22509792381055105
帐	0.7199048316105008
##ig	0.5893128616207612
邦	0.3902177334894673
删	0.3448389928276262
众	0.48634805881368903
690	0.7509980532132535
住	0.8191916850794964
秀	0.43974641079170473
兑	0.4534063539570652
相	0.008648779247080296
30	0.533015514365401
伤	0.7227643452747755
者	0.7942707471233792
主	0.6747661193151777
木	0.05715577613205214
降	0.115321070879842
咩	0.61161084542409
箱	0.5738313121148054
徽	0.23482856618633752
盖	0.36376850712470565
里	0.7391826336569375
取	0.9017870132086433
1930	0.6527734467063538
##500	0.35572759264123943
由	0.5811012276232982
05	0.40635924142222424
老	0.6958962952774915
##2	0.6083029659493236
79	0.40837496363717474
10	0.9071050046578082
驗	0.003603555440487405
姐	0.6800094475918498
傻	0.6539247848393562
围	0.5475745004636277
儿	0.11819663376889633
单	0.5226514022901713
摇	0.9234857861114159
避	0.6361285190094376
害	0.4098707913672608
给	0.7897976945538245
迷	0.2108720028054042
91	0.756526810451979
厘	0.9188989774262375
家	0.55343060213342
##3	0.777803259140623
身	0.04231354232301854
掉	0.46565596251561314
嘎	0.7420442111003993
給	0.6215425384158537
滴	0.9910761829026145
鼓	0.9103111867695522
扰	0.8663120315975363
：	0.8143984181671057
违	0.03149225608885442
四	0.18195769741302048
36	0.324728008814949
许	0.0027109618075206177
計	0.2657698878629967
混	0.9976603442110753
平	0.3763976702190448
订	0.5980472787345222
疏	0.544913906631705
跟	0.34439602935042823
光	0.2642396660337928
五	0.11446673415224196
啦	0.5803680096334454
军	0.1604072473980369
赎	0.49440857656694404
像	0.9004568524030017
事	0.6791794760930788
击	0.13762453126975271
1000	0.500110008496511
财	0.8430290659083636
把	0.3521870213056557
1700	0.43407254466015066
遲	0.06857718641584021
面	0.9488169240824529
糟	0.3389401346278176
净	0.5677388986447005
播	0.3945034119392089
##5	0.5104478908329999
段	0.031395191996932637
乱	0.7198313826833216
替	0.6318531802760967
2100	0.10551933933312152
介	0.26888206169521556
##plus	0.07948386850215017
##xx	0.2078276271934727
寄	0.4350260782266109
道	0.6939593173519814
挺	0.6975804301238273
镇	0.005662217714293205
充	0.09839262791069348
58	0.1955426158259801
章	0.046828696501640565
嫖	0.8440894829373156
11	0.257013751354106
受	0.46514619755865194
共	0.5264761367048781
加	0.5933531730964148
编	0.2513405721976657
警	0.2574130749518797
错	0.23104006421509538
##61	0.8516967502566787
阶	0.4536374901395086
100	0.02640008977296604
局	0.08644453557617071
嘉	0.7626988003839558
味	0.041174371531557896
梆	0.14284232277395192
20	0.7650423299411775
午	0.765214931522796
穿	0.013168346248515594
他	0.6784051333148153
数	0.7381357464251346
责	0.5353506538634922
"	0.5085035128445587
罐	0.9998257969681535
b	0.02808170882072092
略	0.2821745144377613
字	0.8071489941321276
5000	0.936430490950612
##n	0.470623492315813
象	0.18284559367294362
八	0.3159703364545918
增	0.40555966241150265
2400	0.5828036824519683
据	0.9188693709501641
300	0.2709126239967461
须	0.9457344926618713
56	0.4297462123077783
太	0.2624385737557404
素	0.42769969312854506
牡	0.6631990175830572
承	0.44355559481391815
变	0.3432021422608197
163	0.33040452013776955
8	0.5498165352964594
自	0.8514863324413056
印	0.175398416980444
短	0.7978107593008131
顿	0.37374284761852206
湾	0.5144921818107936
邮	0.3798299894539928
48	0.1455209523970341
咯	0.24376283341718474
止	0.08395028422241069
允	0.5114707433970768
风	0.3465682787727993
10000	0.8050312807764501
##250	0.7264972248157812
刷	0.43363020844156774
借	0.4961173234497034
置	0.7673741555087533
或	0.2935656448330156
长	0.3945184883483862
分	0.26676107001003
09	0.5046352965790382
绝	0.3659888136465641
满	0.562523012785293
咋	0.4605971239715604
夜	0.05514100582218939
院	0.09919482392311241
际	0.8292142235640617
持	0.024821722834783233
堤	0.9888145142196151
恩	0.9813678549555064
小	0.21285268499858867
士	0.33261383986236137
##d	0.8900093158090797
嘛	0.7848597489022244
归	0.7453028483023267
影	0.505015541566838
请	0.31561203829195716
證	0.21382464628664255
罚	0.41113456374421664
献	0.690805461939251
导	0.8480012703652378
决	0.5382050791502063
节	0.5910161957598995
板	0.7443333479208
被	0.21979129628234462
括	0.39341933774280635
誰	0.044012682113547696
28	0.17945907250503879
支	0.9149204321823381
2500	0.9888860480489723
繼	0.48338177210061006
次	0.46548185047227064
##h	0.27708816432633887
ru	0.8384774049459621
参	0.827931433287766
烈	0.7710221598012337
宾	0.20392512231130477
立	0.002987705901818294
添	0.3767449422338226
头	0.4924481131457096
vip	0.5583725621146947
6500	0.5320290682222142
叽	0.10488206434342029
遨	0.27810124688659776
矢	0.05252601127163392
續	0.9834397648296458
域	0.4581288623256742
汗	0.8607110217320484
几	0.15404132420607375
歉	0.1911818989438211
应	0.1428854156821462
势	0.8146333738001744
尔	0.07187953762544053
撇	0.9718103873332974
使	0.7131945448259681
屏	0.4789308843211747
术	0.891361473257862
間	0.30060178904992707
策	0.9502085331279145
刚	0.09426573338826738
艹	0.828800376807199
19	0.12914706340407645
須	0.23306883148463386
哪	0.004197291946982928
時	0.9345219255281004
写	0.14528798510369956
84	0.8863543491321845
186	0.20412875886275605
i	0.598880489203692
找	0.1701768732729132
随	0.19372675136625606
22	0.2754296048131928
重	0.9904589519844423
遍	0.8329658359498497
7	0.6610591398227996
敗	0.6478058418545722
缘	0.7395843729630726
更	0.17004332194959737
疑	0.27879462203337746
25000	0.48804757147843136
什	0.9020170874051027
负	0.6862653446392588
九	0.9431544989406504
权	0.4450494126759169
118	0.6578196592060106
毛	0.09955319017416986
赔	0.12720179501742002
体	0.08811974619331864
门	0.6190596572012141
模	0.29458023405802947
唯	0.8278326411916334
個	0.40812769207269095
65	0.06027567281667334
付	0.7594707086671324
·	0.2661646452033185
益	0.9854927250655239
g7	0.7163293272393655
油	0.8036407281638964
度	0.2543214558635465
护	0.3436976367832969
停	0.44440759385187
操	0.9915602783025811
屁	0.6377595552096447
程	0.9408949329074748
04	0.1212185581826345
卸	0.8416862241797028
困	0.9287990785723168
怕	0.015618941688384624
履	0.36385986050061114
173	0.18716263301495506
埠	0.25729104570040406
块	0.6368755454315769
检	0.745775049313209
每	0.7036731465741307
拨	0.10327339038076289
拒	0.7170560102585005
团	0.00808032735044062
上	0.36994256117243585
梯	0.1772842867083625
根	0.5442041628970764
层	0.124752086430585
易	0.6932115763956397
5	0.14045296309138855
7000	0.8345421870950225
显	0.8456270402149278
啊	0.8600268205798246
破	0.7854122594287157
640	0.32242249990540606
做	0.1547826810561267
餐	0.31747892840823166
线	0.2539586131500561
它	0.15763740780180602
够	0.06276335933403276
仓	0.38096390361530863
扫	0.1888216522762194
拆	0.5356058528336174
边	0.3081391724172631
换	0.7991488320481023
首	0.4257822739667342
行	0.7422358961311316
ios	0.7489385261730733
17	0.28888627469593164
站	0.2082096767761572
斯	0.07424776739595695
336	0.07506884045285145
錯	0.7900042082545804
會	0.4445933898924258
沒	0.49447841174262674
珍	0.7266142373215834
代	0.6745762112924
洗	0.359221360172016
滞	0.794583069313845
190	0.31543371895245076
薇	0.7176778656566573
腾	0.542180676756743
夕	0.8958040313090226
包	0.2456732947072766
##j	0.20415665835812224
创	0.1791988090355412
紹	0.13834952398115485
散	0.2641733974984899
曾	0.28332414115856897
父	0.5753829944726516
咨	0.512405014946272
##00	0.5547920891191104
遗	0.05889287958714873
值	0.08239320505227754
64	0.1588031336929192
莱	0.8878659083922428
hr	0.9286283858425386
委	0.7093278618431651
xxx	0.33809413159532575
娶	0.7854244217133998
绪	0.19181709311476636
着	0.15277398971751155
01	0.9688863525409999
学	0.089249331191119
始	0.26602476766303174
鸟	0.7454181615598047
贵	0.15296886851233238
辰	0.8098871776593274
哦	0.10762216695242732
##g	0.7111169161638677
104	0.32137062301412556
内	0.9771747174266742
365	0.7112746854380604
险	0.5633178059673543
考	0.4433400493064701
登	0.6899191621497711
侄	0.1515236402239326
##58	0.6906128975169409
荐	0.6665557101625842
述	0.8231661705773216
馈	0.5956252104774
图	0.8893813572424298
610	0.779079824198236
废	0.9528566756374096
殊	0.4487753483548028
旬	0.1630516395534527
时	0.04415685336627029
昵	0.38789655105494925
笔	0.6413507737293707
78	0.24547845519647893
彻	0.5350596988785646
农	0.4427541756276284
密	0.3156796965257421
业	0.5886605414276168
全	0.8534549804198048
但	0.5946719572424116
客	0.9920218331163175
容	0.45855121091510787
鉴	0.10095595203003704
逾	0.030054061479090288
盾	0.049399994563711136
衡	0.9259555225201008
史	0.9449617430815038
物	0.4326518540181412
偷	0.5626679430235066
偶	0.8308279156745585
2600	0.7877230625796735
户	0.040199876732361584
42	0.29692455935231243
口	0.6091660553941257
俩	0.39901649231549197
你	0.9488155297420782
41	0.20359244984160196
112	0.6730172319345291
标	0.29270001347438523
83	0.9608331192611009
国	0.24945671406854686
旅	0.8518221905793089
担	0.8338018435499461
核	0.43483080880715586
器	0.14535683059984417
炒	0.4719434004227895
筆	0.9858168838980841
3100	0.48256085877163724
股	0.020572224620192148
岂	0.8141685777433074
举	0.8265223301480259
唔	0.6295479007787504
因	0.18782811258137688
腻	0.09908041661836187
册	0.025451357544478137
互	0.9600381614127372
痹	0.661667730337524
批	0.5595329963480501
居	0.855117918248565
貨	0.37221407151590324
181	0.7722911431073259
】	0.7429122916949307
=	0.5894353408155694
怒	0.9878001521194282
綁	0.15439802966616856
110	0.90386881091197
苏	0.8803752958624717
剛	0.6243554572206534
吱	0.08659804232557866
請	0.21178405684143953
东	0.8373979245769394
坐	0.41209938659700773
董	0.747002176770657
倒	0.2159271088461946
戶	0.5049851157480169
难	0.9131781014520877
场	0.5024705307083771
前	0.6478901040442124
虚	0.5939611938799196
一	0.14826658375592883
##7	0.6009809003209344
記	0.16490678428063132
##38	0.527896036586918
011	0.7825213863968306
爸	0.4436400195399429
该	0.07359137838302465
3000	0.5819198667998295
7500	0.6061806250513645
##～	0.4638758291374837
夏	0.8241835033800042
律	0.7565286058792626
730	0.6989861441776595
继	0.5344460868963318
孩	0.5480995458656145
侯	0.17633167765372038
夫	0.7882886688772339
非	0.5756151160988979
撸	0.2932085242811624
润	0.47855506577584483
返	0.966896042947119
l	0.8051331259665064
房	0.7336224231187207
##＝	0.9505631658968742
便	0.8077343691043574
＃	0.002461712320983689
##12	0.32020823710689617
续	0.19427369602792033
管	0.9970275824900278
设	0.018844787153396436
正	0.43743213438856365
經	0.10298342191717458
双	0.32560916187185185
干	0.7397258797396831
擦	0.16283853817346206
係	0.5047209702803135
6000	0.9886835126749739
##10	0.7007661383158883
发	0.14612888016402936
而	0.14518161641182503
傍	0.16484515201950145
77	0.08736353190542934
防	0.2042288930835291
云	0.48296331926673863
w	0.8298801090433332
530	0.15937945332939707
呀	0.6473945378450743
别	0.4487160737450966
伙	0.13050548673402385
厉	0.8895572593448159
172	0.9590439773068954
@	0.5812252350639726
泪	0.9997102294070697
26	0.39193989738949886
存	0.9495289396651586
第	0.5492435199893482
骤	0.15645195492672948
:	0.9531126815280458
智	0.27491867213623367
177	0.43566130003456427
您	0.3425764896908122
入	0.3354106068141949
理	0.9685751193845499
交	0.1010641266621477
丶	0.25892942272523545
空	0.4201579020126939
98	0.8299929707825843
大	0.5696704806041981
富	0.4792686783381811
架	0.3597721247785516
兩	0.7222927703418096
既	0.9896221124978878
急	0.6398570237552214
南	0.7480288594517381
菜	0.3490015111644241
答	0.3993723715368933
##w	0.058316478941635386
hello	0.9021905557893586
邀	0.4632150332899865
3200	0.17261936611515483
镜	0.2784262106668065
贡	0.6330457264470661
靠	0.8660037069630593
柜	0.5030866106754552
固	0.3939889796888195
供	0.8967627264946093
宁	0.03043037440194596
水	0.8001678843424137
协	0.09420654264624129
购	0.8330672155402228
應	0.6358325970374357
愈	0.36442435752857405
让	0.8333175091199266
哭	0.16483338525991797
850	0.4087691571266715
累	0.6267105236015574
##11	0.9124025865398114
获	0.03145794310173344
搜	0.2161494224806002
丹	0.28725249459491664
张	0.08516476201718393
络	0.2810714464829085
gif	0.2901955778565305
原	0.2501719129381659
传	0.9121152823246695
##an	0.3938857518375506
坑	0.8100712753253986
恳	0.9854493692936189
山	0.27644853875395525
输	0.47040227356114483
盈	0.5860225573380076
职	0.5260453345465069
仅	0.8149869005242636
认	0.1885547972212116
企	0.3076555826315105
掘	0.8909566235495306
開	0.5860692167990017
66	0.22113447705946188
斤	0.9784953219759218
页	0.9230976125041805
蚁	0.620693380277311
笑	0.08664658930090752
限	0.9545709249116269
态	0.7843162063262316
摄	0.8305721013276435
900	0.06155741588823038
信	0.5464173815159042
骨	0.294276308382348
47	0.22416983150079584
360	0.3690449430577908
機	0.30925242105781114
论	0.7963727147731706
問	0.8673502238801499
24	0.8933961806387289
债	0.13848041831070956
专	0.6740904848989496
颜	0.4382054817946921
守	0.26072581169863673
队	0.8658784318490163
。	0.6867080870951403
qq	0.4784155071454348
路	0.3569536611341627
哈	0.002792191305467706
，	0.6907359121673696
截	0.3922882409215016
星	0.17849959587184483
元	0.8784908375631815
年	0.31102182768496056
垃	0.1364747010350067
158	0.13849585467459147
聊	0.32536779377908986
012	0.3841316035492838
诈	0.06536347250615249
001	0.9905394123913828
览	0.0210536630213779
欠	0.28331771040461584
444	0.676105505620274
计	0.7392061847795388
麻	0.6326280317443442
函	0.1655471742166199
1500	0.418884876354951
曰	0.5710905535111013
源	0.9990984844696805
得	0.6809788649502821
50	0.18834951543012868
31	0.6638085797283095
嗯	0.4514724184137954
##8	0.6870243757534028
2200	0.008449966539580411
于	0.1741649976241818
歌	0.47965308931251016
##71	0.939198663855484
迂	0.7750006590313796
医	0.37027752627436883
##9	0.2974505996316952
币	0.09918043861171422
畅	0.15198408789077356
＋	0.696383602763744
敢	0.7334101784310446
4800	0.5057148725244875
捐	0.9646464049281073
途	0.31046665650222005
ji	0.19890116553365944
选	0.8094324923884904
174	0.38031901386938827
呐	0.4517825386302162
色	0.015782956624419975
跨	0.3600979858027651
赠	0.005820424976702099
##17	0.18414124240042962
浮	0.042787009858888725
久	0.7954954760860751
六	0.40236953687680943
糕	0.6274249493338983
##50	0.33980577492220154
302	0.9097003155251528
备	0.9164961946503071
伟	0.17015298050015693
英	0.6571623313320254
量	0.4071148717387565
金	0.9659906898249833
见	0.5941338728609964
搬	0.6536680636809505
村	0.248908953292859
基	0.012196709654070048
性	0.1725109921292901
教	0.9340096327008081
loading	0.24431362629606335
等	0.11107005211744558
是	0.7869137977399591
种	0.5205411316962049
纪	0.9915988496658199
揭	0.5569987035307833
眉	0.47411332497933134
hi	0.6456945763652177
'	0.008412430402904958
征	0.3608738495929479
将	0.4297758027452169
却	0.2249043024068681
质	0.13221235972541223
卡	0.010176308988993354
哎	0.6639202537796388
师	0.6035068405793913
奇	0.004927663209804645
電	0.24580060636919987
苦	0.5543644941399629
113	0.9819047302104995
12	0.0845382271785281
榜	0.14956764040830772
##t	0.5591302942486087
民	0.5199896792616524
帳	0.07187055580993329
用	0.5149466556441206
米	0.6685120825243784
吞	0.16535835800804077
松	0.10139849655517108
货	0.9002139817886828
测	0.13308825862677254
海	0.5081099229264799
現	0.7432575700654243
描	0.6273849758460087
醉	0.5511463572106712
派	0.7171767346080948
圈	0.9282952565093578
2900	0.4759284426600502
符	0.8820099621223808
##u	0.8232030295018288
15000	0.4836327928354127
中	0.5032839944670972
姑	0.55714469775567
情	0.6966329866146346
款	0.34672028770327634
无	0.7166295012896154
）	0.085261461617959
俱	0.44764008925792886
高	0.7153354225737202
占	0.05847158846208389
唉	0.27472173544348466
趴	0.8131385030580847
余	0.9480764481157764
列	0.27463912978328886
经	0.2801794412045605
华	0.6070263575246503
栏	0.5158077296988746
74	0.3133355358738874
4000	0.3357053975195482
600	0.7458295532454755
离	0.7152988850095455
即	0.5575802146215042
搞	0.946528961702031
母	0.3177351902531982
定	0.22577798569429441
意	0.7488842094097191
司	0.8298637757021298
肯	0.3298139551457029
左	0.7734769949469354
商	0.4637937642159916
悔	0.05474218164008404
处	0.4178410817741043
229	0.667144351364819
周	0.8769896101705923
晒	0.8035285852545854
力	0.06943926030168168
撤	0.28580721244634977
